"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","FOOD","AGRWTH","M","1986-04",1.24283,
"USA","CPI","FOOD","AGRWTH","M","1986-05",1.92123,
"USA","CPI","FOOD","AGRWTH","M","1986-06",1.923077,
"USA","CPI","FOOD","AGRWTH","M","1986-07",3.073967,
"USA","CPI","FOOD","AGRWTH","M","1986-08",4.427334,
"USA","CPI","FOOD","AGRWTH","M","1986-09",4.624278,
"USA","CPI","FOOD","AGRWTH","M","1986-10",4.821601,
"USA","CPI","FOOD","AGRWTH","M","1986-11",4.510557,
"USA","CPI","FOOD","AGRWTH","M","1986-12",3.710752,
"USA","CPI","FOOD","AGRWTH","M","1987-01",4.139229,
"USA","CPI","FOOD","AGRWTH","M","1987-02",5.004722,
"USA","CPI","FOOD","AGRWTH","M","1987-03",4.820416,
"USA","CPI","FOOD","AGRWTH","M","1987-04",5.09915,
"USA","CPI","FOOD","AGRWTH","M","1987-05",5.560791,
"USA","CPI","FOOD","AGRWTH","M","1987-06",6.226415,
"USA","CPI","FOOD","AGRWTH","M","1987-07",4.473439,
"USA","CPI","FOOD","AGRWTH","M","1987-08",3.317972,
"USA","CPI","FOOD","AGRWTH","M","1987-09",3.499079,
"USA","CPI","FOOD","AGRWTH","M","1987-10",3.403864,
"USA","CPI","FOOD","AGRWTH","M","1987-11",2.938476,
"USA","CPI","FOOD","AGRWTH","M","1987-12",3.486238,
"USA","CPI","FOOD","AGRWTH","M","1988-01",3.071364,
"USA","CPI","FOOD","AGRWTH","M","1988-02",2.428058,
"USA","CPI","FOOD","AGRWTH","M","1988-03",2.70514,
"USA","CPI","FOOD","AGRWTH","M","1988-04",2.96496,
"USA","CPI","FOOD","AGRWTH","M","1988-05",2.767857,
"USA","CPI","FOOD","AGRWTH","M","1988-06",2.841918,
"USA","CPI","FOOD","AGRWTH","M","1988-07",4.638715,
"USA","CPI","FOOD","AGRWTH","M","1988-08",5.352364,
"USA","CPI","FOOD","AGRWTH","M","1988-09",5.871886,
"USA","CPI","FOOD","AGRWTH","M","1988-10",5.871886,
"USA","CPI","FOOD","AGRWTH","M","1988-11",5.8876,
"USA","CPI","FOOD","AGRWTH","M","1988-12",5.585106,
"USA","CPI","FOOD","AGRWTH","M","1989-01",6.222612,
"USA","CPI","FOOD","AGRWTH","M","1989-02",7.111501,
"USA","CPI","FOOD","AGRWTH","M","1989-03",7.726076,
"USA","CPI","FOOD","AGRWTH","M","1989-04",7.766143,
"USA","CPI","FOOD","AGRWTH","M","1989-05",8.07993,
"USA","CPI","FOOD","AGRWTH","M","1989-06",7.340242,
"USA","CPI","FOOD","AGRWTH","M","1989-07",6.393862,
"USA","CPI","FOOD","AGRWTH","M","1989-08",5.757833,
"USA","CPI","FOOD","AGRWTH","M","1989-09",5.042017,
"USA","CPI","FOOD","AGRWTH","M","1989-10",5.378151,
"USA","CPI","FOOD","AGRWTH","M","1989-11",5.981466,
"USA","CPI","FOOD","AGRWTH","M","1989-12",6.213266,
"USA","CPI","FOOD","AGRWTH","M","1990-01",8.085809,
"USA","CPI","FOOD","AGRWTH","M","1990-02",8.278688,
"USA","CPI","FOOD","AGRWTH","M","1990-03",7.497962,
"USA","CPI","FOOD","AGRWTH","M","1990-04",6.153846,
"USA","CPI","FOOD","AGRWTH","M","1990-05",5.22508,
"USA","CPI","FOOD","AGRWTH","M","1990-06",5.953339,
"USA","CPI","FOOD","AGRWTH","M","1990-07",6.169872,
"USA","CPI","FOOD","AGRWTH","M","1990-08",6.244996,
"USA","CPI","FOOD","AGRWTH","M","1990-09",6.32,
"USA","CPI","FOOD","AGRWTH","M","1990-10",6.379585,
"USA","CPI","FOOD","AGRWTH","M","1990-11",6.359301,
"USA","CPI","FOOD","AGRWTH","M","1990-12",5.770751,
"USA","CPI","FOOD","AGRWTH","M","1991-01",4.122138,
"USA","CPI","FOOD","AGRWTH","M","1991-02",2.725208,
"USA","CPI","FOOD","AGRWTH","M","1991-03",3.108415,
"USA","CPI","FOOD","AGRWTH","M","1991-04",4.500381,
"USA","CPI","FOOD","AGRWTH","M","1991-05",4.583652,
"USA","CPI","FOOD","AGRWTH","M","1991-06",4.328018,
"USA","CPI","FOOD","AGRWTH","M","1991-07",2.64151,
"USA","CPI","FOOD","AGRWTH","M","1991-08",1.657875,
"USA","CPI","FOOD","AGRWTH","M","1991-09",1.504891,
"USA","CPI","FOOD","AGRWTH","M","1991-10",0.7496252,
"USA","CPI","FOOD","AGRWTH","M","1991-11",0.896861,
"USA","CPI","FOOD","AGRWTH","M","1991-12",1.270553,
"USA","CPI","FOOD","AGRWTH","M","1992-01",0,
"USA","CPI","FOOD","AGRWTH","M","1992-02",0.6632277,
"USA","CPI","FOOD","AGRWTH","M","1992-03",1.102941,
"USA","CPI","FOOD","AGRWTH","M","1992-04",0.2919708,
"USA","CPI","FOOD","AGRWTH","M","1992-05",-0.5113221,
"USA","CPI","FOOD","AGRWTH","M","1992-06",-0.9461427,
"USA","CPI","FOOD","AGRWTH","M","1992-07",-0.2205882,
"USA","CPI","FOOD","AGRWTH","M","1992-08",1.48258,
"USA","CPI","FOOD","AGRWTH","M","1992-09",1.853225,
"USA","CPI","FOOD","AGRWTH","M","1992-10",2.083333,
"USA","CPI","FOOD","AGRWTH","M","1992-11",1.481481,
"USA","CPI","FOOD","AGRWTH","M","1992-12",1.476015,
"USA","CPI","FOOD","AGRWTH","M","1993-01",1.979472,
"USA","CPI","FOOD","AGRWTH","M","1993-02",1.830161,
"USA","CPI","FOOD","AGRWTH","M","1993-03",1.381818,
"USA","CPI","FOOD","AGRWTH","M","1993-04",1.892285,
"USA","CPI","FOOD","AGRWTH","M","1993-05",3.303965,
"USA","CPI","FOOD","AGRWTH","M","1993-06",2.351212,
"USA","CPI","FOOD","AGRWTH","M","1993-07",2.505527,
"USA","CPI","FOOD","AGRWTH","M","1993-08",2.045289,
"USA","CPI","FOOD","AGRWTH","M","1993-09",1.892285,
"USA","CPI","FOOD","AGRWTH","M","1993-10",2.623907,
"USA","CPI","FOOD","AGRWTH","M","1993-11",3.065693,
"USA","CPI","FOOD","AGRWTH","M","1993-12",3.490909,
"USA","CPI","FOOD","AGRWTH","M","1994-01",3.378864,
"USA","CPI","FOOD","AGRWTH","M","1994-02",2.516176,
"USA","CPI","FOOD","AGRWTH","M","1994-03",2.439024,
"USA","CPI","FOOD","AGRWTH","M","1994-04",2.142857,
"USA","CPI","FOOD","AGRWTH","M","1994-05",1.634684,
"USA","CPI","FOOD","AGRWTH","M","1994-06",2.58435,
"USA","CPI","FOOD","AGRWTH","M","1994-07",3.522645,
"USA","CPI","FOOD","AGRWTH","M","1994-08",3.579098,
"USA","CPI","FOOD","AGRWTH","M","1994-09",3.571429,
"USA","CPI","FOOD","AGRWTH","M","1994-10",2.840909,
"USA","CPI","FOOD","AGRWTH","M","1994-11",2.76204,
"USA","CPI","FOOD","AGRWTH","M","1994-12",3.513703,
"USA","CPI","FOOD","AGRWTH","M","1995-01",3.059805,
"USA","CPI","FOOD","AGRWTH","M","1995-02",3.71669,
"USA","CPI","FOOD","AGRWTH","M","1995-03",3.361345,
"USA","CPI","FOOD","AGRWTH","M","1995-04",4.335664,
"USA","CPI","FOOD","AGRWTH","M","1995-05",3.986014,
"USA","CPI","FOOD","AGRWTH","M","1995-06",3.638908,
"USA","CPI","FOOD","AGRWTH","M","1995-07",2.916667,
"USA","CPI","FOOD","AGRWTH","M","1995-08",2.557014,
"USA","CPI","FOOD","AGRWTH","M","1995-09",2.896552,
"USA","CPI","FOOD","AGRWTH","M","1995-10",3.383978,
"USA","CPI","FOOD","AGRWTH","M","1995-11",3.032392,
"USA","CPI","FOOD","AGRWTH","M","1995-12",2.03666,
"USA","CPI","FOOD","AGRWTH","M","1996-01",2.496626,
"USA","CPI","FOOD","AGRWTH","M","1996-02",2.366464,
"USA","CPI","FOOD","AGRWTH","M","1996-03",3.319783,
"USA","CPI","FOOD","AGRWTH","M","1996-04",2.747989,
"USA","CPI","FOOD","AGRWTH","M","1996-05",2.62273,
"USA","CPI","FOOD","AGRWTH","M","1996-06",3.578663,
"USA","CPI","FOOD","AGRWTH","M","1996-07",3.981107,
"USA","CPI","FOOD","AGRWTH","M","1996-08",4.312668,
"USA","CPI","FOOD","AGRWTH","M","1996-09",4.490617,
"USA","CPI","FOOD","AGRWTH","M","1996-10",4.742819,
"USA","CPI","FOOD","AGRWTH","M","1996-11",5.150502,
"USA","CPI","FOOD","AGRWTH","M","1996-12",4.923486,
"USA","CPI","FOOD","AGRWTH","M","1997-01",3.949967,
"USA","CPI","FOOD","AGRWTH","M","1997-02",4.161162,
"USA","CPI","FOOD","AGRWTH","M","1997-03",3.409836,
"USA","CPI","FOOD","AGRWTH","M","1997-04",2.739726,
"USA","CPI","FOOD","AGRWTH","M","1997-05",3.211009,
"USA","CPI","FOOD","AGRWTH","M","1997-06",2.542373,
"USA","CPI","FOOD","AGRWTH","M","1997-07",2.336145,
"USA","CPI","FOOD","AGRWTH","M","1997-08",2.390181,
"USA","CPI","FOOD","AGRWTH","M","1997-09",1.731879,
"USA","CPI","FOOD","AGRWTH","M","1997-10",1.403061,
"USA","CPI","FOOD","AGRWTH","M","1997-11",1.208651,
"USA","CPI","FOOD","AGRWTH","M","1997-12",0.9511731,
"USA","CPI","FOOD","AGRWTH","M","1998-01",1.963268,
"USA","CPI","FOOD","AGRWTH","M","1998-02",1.458465,
"USA","CPI","FOOD","AGRWTH","M","1998-03",1.585289,
"USA","CPI","FOOD","AGRWTH","M","1998-04",1.714286,
"USA","CPI","FOOD","AGRWTH","M","1998-05",2.031746,
"USA","CPI","FOOD","AGRWTH","M","1998-06",2.034329,
"USA","CPI","FOOD","AGRWTH","M","1998-07",1.965758,
"USA","CPI","FOOD","AGRWTH","M","1998-08",1.829653,
"USA","CPI","FOOD","AGRWTH","M","1998-09",1.639344,
"USA","CPI","FOOD","AGRWTH","M","1998-10",2.201258,
"USA","CPI","FOOD","AGRWTH","M","1998-11",2.137021,
"USA","CPI","FOOD","AGRWTH","M","1998-12",2.135678,
"USA","CPI","FOOD","AGRWTH","M","1999-01",2.04969,
"USA","CPI","FOOD","AGRWTH","M","1999-02",2.375,
"USA","CPI","FOOD","AGRWTH","M","1999-03",1.997503,
"USA","CPI","FOOD","AGRWTH","M","1999-04",2.059925,
"USA","CPI","FOOD","AGRWTH","M","1999-05",1.991288,
"USA","CPI","FOOD","AGRWTH","M","1999-06",1.99377,
"USA","CPI","FOOD","AGRWTH","M","1999-07",1.803483,
"USA","CPI","FOOD","AGRWTH","M","1999-08",1.672862,
"USA","CPI","FOOD","AGRWTH","M","1999-09",2.047146,
"USA","CPI","FOOD","AGRWTH","M","1999-10",1.6,
"USA","CPI","FOOD","AGRWTH","M","1999-11",1.6,
"USA","CPI","FOOD","AGRWTH","M","1999-12",1.722017,
"USA","CPI","FOOD","AGRWTH","M","2000-01",1.217285,
"USA","CPI","FOOD","AGRWTH","M","2000-02",1.526252,
"USA","CPI","FOOD","AGRWTH","M","2000-03",1.835985,
"USA","CPI","FOOD","AGRWTH","M","2000-04",1.834862,
"USA","CPI","FOOD","AGRWTH","M","2000-05",2.196461,
"USA","CPI","FOOD","AGRWTH","M","2000-06",2.199145,
"USA","CPI","FOOD","AGRWTH","M","2000-07",2.810018,
"USA","CPI","FOOD","AGRWTH","M","2000-08",2.925046,
"USA","CPI","FOOD","AGRWTH","M","2000-09",2.735562,
"USA","CPI","FOOD","AGRWTH","M","2000-10",2.422774,
"USA","CPI","FOOD","AGRWTH","M","2000-11",2.241066,
"USA","CPI","FOOD","AGRWTH","M","2000-12",2.902056,
"USA","CPI","FOOD","AGRWTH","M","2001-01",3.006614,
"USA","CPI","FOOD","AGRWTH","M","2001-02",3.307276,
"USA","CPI","FOOD","AGRWTH","M","2001-03",3.365385,
"USA","CPI","FOOD","AGRWTH","M","2001-04",3.423424,
"USA","CPI","FOOD","AGRWTH","M","2001-05",3.164179,
"USA","CPI","FOOD","AGRWTH","M","2001-06",3.586372,
"USA","CPI","FOOD","AGRWTH","M","2001-07",3.327392,
"USA","CPI","FOOD","AGRWTH","M","2001-08",3.137951,
"USA","CPI","FOOD","AGRWTH","M","2001-09",3.136095,
"USA","CPI","FOOD","AGRWTH","M","2001-10",3.607333,
"USA","CPI","FOOD","AGRWTH","M","2001-11",3.495261,
"USA","CPI","FOOD","AGRWTH","M","2001-12",2.643948,
"USA","CPI","FOOD","AGRWTH","M","2002-01",2.860479,
"USA","CPI","FOOD","AGRWTH","M","2002-02",2.444703,
"USA","CPI","FOOD","AGRWTH","M","2002-03",2.5,
"USA","CPI","FOOD","AGRWTH","M","2002-04",2.439024,
"USA","CPI","FOOD","AGRWTH","M","2002-05",1.5625,
"USA","CPI","FOOD","AGRWTH","M","2002-06",0.9809579,
"USA","CPI","FOOD","AGRWTH","M","2002-07",0.7475561,
"USA","CPI","FOOD","AGRWTH","M","2002-08",0.401837,
"USA","CPI","FOOD","AGRWTH","M","2002-09",0.5163511,
"USA","CPI","FOOD","AGRWTH","M","2002-10",-0.05707762,
"USA","CPI","FOOD","AGRWTH","M","2002-11",0.4579279,
"USA","CPI","FOOD","AGRWTH","M","2002-12",0.8013738,
"USA","CPI","FOOD","AGRWTH","M","2003-01",0.2837684,
"USA","CPI","FOOD","AGRWTH","M","2003-02",0.9090909,
"USA","CPI","FOOD","AGRWTH","M","2003-03",0.7941009,
"USA","CPI","FOOD","AGRWTH","M","2003-04",0.5102041,
"USA","CPI","FOOD","AGRWTH","M","2003-05",1.310541,
"USA","CPI","FOOD","AGRWTH","M","2003-06",2.228571,
"USA","CPI","FOOD","AGRWTH","M","2003-07",2.111872,
"USA","CPI","FOOD","AGRWTH","M","2003-08",2.744425,
"USA","CPI","FOOD","AGRWTH","M","2003-09",2.796804,
"USA","CPI","FOOD","AGRWTH","M","2003-10",3.655054,
"USA","CPI","FOOD","AGRWTH","M","2003-11",3.931624,
"USA","CPI","FOOD","AGRWTH","M","2003-12",4.542873,
"USA","CPI","FOOD","AGRWTH","M","2004-01",4.131296,
"USA","CPI","FOOD","AGRWTH","M","2004-02",3.603604,
"USA","CPI","FOOD","AGRWTH","M","2004-03",3.714125,
"USA","CPI","FOOD","AGRWTH","M","2004-04",3.835307,
"USA","CPI","FOOD","AGRWTH","M","2004-05",4.949381,
"USA","CPI","FOOD","AGRWTH","M","2004-06",4.415875,
"USA","CPI","FOOD","AGRWTH","M","2004-07",4.583566,
"USA","CPI","FOOD","AGRWTH","M","2004-08",3.895381,
"USA","CPI","FOOD","AGRWTH","M","2004-09",3.331482,
"USA","CPI","FOOD","AGRWTH","M","2004-10",3.526171,
"USA","CPI","FOOD","AGRWTH","M","2004-11",3.125,
"USA","CPI","FOOD","AGRWTH","M","2004-12",2.390005,
"USA","CPI","FOOD","AGRWTH","M","2005-01",2.663043,
"USA","CPI","FOOD","AGRWTH","M","2005-02",2.173913,
"USA","CPI","FOOD","AGRWTH","M","2005-03",2.061856,
"USA","CPI","FOOD","AGRWTH","M","2005-04",3.096143,
"USA","CPI","FOOD","AGRWTH","M","2005-05",1.982851,
"USA","CPI","FOOD","AGRWTH","M","2005-06",1.391863,
"USA","CPI","FOOD","AGRWTH","M","2005-07",1.443079,
"USA","CPI","FOOD","AGRWTH","M","2005-08",1.499732,
"USA","CPI","FOOD","AGRWTH","M","2005-09",2.095648,
"USA","CPI","FOOD","AGRWTH","M","2005-10",1.543374,
"USA","CPI","FOOD","AGRWTH","M","2005-11",1.541733,
"USA","CPI","FOOD","AGRWTH","M","2005-12",1.697613,
"USA","CPI","FOOD","AGRWTH","M","2006-01",2.382213,
"USA","CPI","FOOD","AGRWTH","M","2006-02",2.446809,
"USA","CPI","FOOD","AGRWTH","M","2006-03",2.232855,
"USA","CPI","FOOD","AGRWTH","M","2006-04",0.8956797,
"USA","CPI","FOOD","AGRWTH","M","2006-05",0.8407777,
"USA","CPI","FOOD","AGRWTH","M","2006-06",1.478353,
"USA","CPI","FOOD","AGRWTH","M","2006-07",1.475237,
"USA","CPI","FOOD","AGRWTH","M","2006-08",1.899736,
"USA","CPI","FOOD","AGRWTH","M","2006-09",2.157895,
"USA","CPI","FOOD","AGRWTH","M","2006-10",2.253669,
"USA","CPI","FOOD","AGRWTH","M","2006-11",1.727749,
"USA","CPI","FOOD","AGRWTH","M","2006-12",1.356286,
"USA","CPI","FOOD","AGRWTH","M","2007-01",1.691313,
"USA","CPI","FOOD","AGRWTH","M","2007-02",2.903946,
"USA","CPI","FOOD","AGRWTH","M","2007-03",3.362454,
"USA","CPI","FOOD","AGRWTH","M","2007-04",3.926893,
"USA","CPI","FOOD","AGRWTH","M","2007-05",4.394998,
"USA","CPI","FOOD","AGRWTH","M","2007-06",4.552549,
"USA","CPI","FOOD","AGRWTH","M","2007-07",4.569574,
"USA","CPI","FOOD","AGRWTH","M","2007-08",4.674262,
"USA","CPI","FOOD","AGRWTH","M","2007-09",4.684699,
"USA","CPI","FOOD","AGRWTH","M","2007-10",4.732445,
"USA","CPI","FOOD","AGRWTH","M","2007-11",5.375708,
"USA","CPI","FOOD","AGRWTH","M","2007-12",5.613999,
"USA","CPI","FOOD","AGRWTH","M","2008-01",5.751738,
"USA","CPI","FOOD","AGRWTH","M","2008-02",5.114207,
"USA","CPI","FOOD","AGRWTH","M","2008-03",4.747794,
"USA","CPI","FOOD","AGRWTH","M","2008-04",5.944629,
"USA","CPI","FOOD","AGRWTH","M","2008-05",5.754889,
"USA","CPI","FOOD","AGRWTH","M","2008-06",6.081612,
"USA","CPI","FOOD","AGRWTH","M","2008-07",7.141971,
"USA","CPI","FOOD","AGRWTH","M","2008-08",7.486914,
"USA","CPI","FOOD","AGRWTH","M","2008-09",7.596718,
"USA","CPI","FOOD","AGRWTH","M","2008-10",7.500991,
"USA","CPI","FOOD","AGRWTH","M","2008-11",7.004323,
"USA","CPI","FOOD","AGRWTH","M","2008-12",6.566508,
"USA","CPI","FOOD","AGRWTH","M","2009-01",5.654789,
"USA","CPI","FOOD","AGRWTH","M","2009-02",4.8289,
"USA","CPI","FOOD","AGRWTH","M","2009-03",4.278036,
"USA","CPI","FOOD","AGRWTH","M","2009-04",2.339092,
"USA","CPI","FOOD","AGRWTH","M","2009-05",1.52221,
"USA","CPI","FOOD","AGRWTH","M","2009-06",0.7754338,
"USA","CPI","FOOD","AGRWTH","M","2009-07",-0.9129457,
"USA","CPI","FOOD","AGRWTH","M","2009-08",-1.628011,
"USA","CPI","FOOD","AGRWTH","M","2009-09",-2.470852,
"USA","CPI","FOOD","AGRWTH","M","2009-10",-2.756533,
"USA","CPI","FOOD","AGRWTH","M","2009-11",-2.86189,
"USA","CPI","FOOD","AGRWTH","M","2009-12",-2.434574,
"USA","CPI","FOOD","AGRWTH","M","2010-01",-1.975026,
"USA","CPI","FOOD","AGRWTH","M","2010-02",-1.497786,
"USA","CPI","FOOD","AGRWTH","M","2010-03",-0.6849062,
"USA","CPI","FOOD","AGRWTH","M","2010-04",-0.02131771,
"USA","CPI","FOOD","AGRWTH","M","2010-05",0.3277728,
"USA","CPI","FOOD","AGRWTH","M","2010-06",0.2499721,
"USA","CPI","FOOD","AGRWTH","M","2010-07",0.6739471,
"USA","CPI","FOOD","AGRWTH","M","2010-08",0.7767099,
"USA","CPI","FOOD","AGRWTH","M","2010-09",1.375998,
"USA","CPI","FOOD","AGRWTH","M","2010-10",1.448,
"USA","CPI","FOOD","AGRWTH","M","2010-11",1.748929,
"USA","CPI","FOOD","AGRWTH","M","2010-12",1.685422,
"USA","CPI","FOOD","AGRWTH","M","2011-01",2.141093,
"USA","CPI","FOOD","AGRWTH","M","2011-02",2.846345,
"USA","CPI","FOOD","AGRWTH","M","2011-03",3.620671,
"USA","CPI","FOOD","AGRWTH","M","2011-04",3.938128,
"USA","CPI","FOOD","AGRWTH","M","2011-05",4.431562,
"USA","CPI","FOOD","AGRWTH","M","2011-06",4.748771,
"USA","CPI","FOOD","AGRWTH","M","2011-07",5.405192,
"USA","CPI","FOOD","AGRWTH","M","2011-08",6.022788,
"USA","CPI","FOOD","AGRWTH","M","2011-09",6.281429,
"USA","CPI","FOOD","AGRWTH","M","2011-10",6.228945,
"USA","CPI","FOOD","AGRWTH","M","2011-11",5.930599,
"USA","CPI","FOOD","AGRWTH","M","2011-12",6.004471,
"USA","CPI","FOOD","AGRWTH","M","2012-01",5.307796,
"USA","CPI","FOOD","AGRWTH","M","2012-02",4.492386,
"USA","CPI","FOOD","AGRWTH","M","2012-03",3.559504,
"USA","CPI","FOOD","AGRWTH","M","2012-04",3.334924,
"USA","CPI","FOOD","AGRWTH","M","2012-05",2.73434,
"USA","CPI","FOOD","AGRWTH","M","2012-06",2.627356,
"USA","CPI","FOOD","AGRWTH","M","2012-07",1.945868,
"USA","CPI","FOOD","AGRWTH","M","2012-08",1.468772,
"USA","CPI","FOOD","AGRWTH","M","2012-09",0.8165788,
"USA","CPI","FOOD","AGRWTH","M","2012-10",0.9817721,
"USA","CPI","FOOD","AGRWTH","M","2012-11",1.270817,
"USA","CPI","FOOD","AGRWTH","M","2012-12",1.26923,
"USA","CPI","FOOD","AGRWTH","M","2013-01",1.098863,
"USA","CPI","FOOD","AGRWTH","M","2013-02",1.234103,
"USA","CPI","FOOD","AGRWTH","M","2013-03",1.034648,
"USA","CPI","FOOD","AGRWTH","M","2013-04",1.023257,
"USA","CPI","FOOD","AGRWTH","M","2013-05",0.7705665,
"USA","CPI","FOOD","AGRWTH","M","2013-06",0.8569639,
"USA","CPI","FOOD","AGRWTH","M","2013-07",0.9878689,
"USA","CPI","FOOD","AGRWTH","M","2013-08",0.9887444,
"USA","CPI","FOOD","AGRWTH","M","2013-09",1.049155,
"USA","CPI","FOOD","AGRWTH","M","2013-10",0.8440307,
"USA","CPI","FOOD","AGRWTH","M","2013-11",0.5785747,
"USA","CPI","FOOD","AGRWTH","M","2013-12",0.3868597,
"USA","CPI","FOOD","AGRWTH","M","2014-01",0.4847539,
"USA","CPI","FOOD","AGRWTH","M","2014-02",0.8953139,
"USA","CPI","FOOD","AGRWTH","M","2014-03",1.382841,
"USA","CPI","FOOD","AGRWTH","M","2014-04",1.733165,
"USA","CPI","FOOD","AGRWTH","M","2014-05",2.681591,
"USA","CPI","FOOD","AGRWTH","M","2014-06",2.434752,
"USA","CPI","FOOD","AGRWTH","M","2014-07",2.680666,
"USA","CPI","FOOD","AGRWTH","M","2014-08",2.900297,
"USA","CPI","FOOD","AGRWTH","M","2014-09",3.249688,
"USA","CPI","FOOD","AGRWTH","M","2014-10",3.315793,
"USA","CPI","FOOD","AGRWTH","M","2014-11",3.416099,
"USA","CPI","FOOD","AGRWTH","M","2014-12",3.72,
"USA","CPI","FOOD","AGRWTH","M","2015-01",3.320652,
"USA","CPI","FOOD","AGRWTH","M","2015-02",2.896183,
"USA","CPI","FOOD","AGRWTH","M","2015-03",1.952216,
"USA","CPI","FOOD","AGRWTH","M","2015-04",1.346031,
"USA","CPI","FOOD","AGRWTH","M","2015-05",0.6255978,
"USA","CPI","FOOD","AGRWTH","M","2015-06",0.9843405,
"USA","CPI","FOOD","AGRWTH","M","2015-07",0.9084883,
"USA","CPI","FOOD","AGRWTH","M","2015-08",0.8399118,
"USA","CPI","FOOD","AGRWTH","M","2015-09",0.7624061,
"USA","CPI","FOOD","AGRWTH","M","2015-10",0.6747886,
"USA","CPI","FOOD","AGRWTH","M","2015-11",0.2690045,
"USA","CPI","FOOD","AGRWTH","M","2015-12",-0.4569996,
"USA","CPI","FOOD","AGRWTH","M","2016-01",-0.4595447,
"USA","CPI","FOOD","AGRWTH","M","2016-02",-0.3493071,
"USA","CPI","FOOD","AGRWTH","M","2016-03",-0.525394,
"USA","CPI","FOOD","AGRWTH","M","2016-04",-0.2838432,
"USA","CPI","FOOD","AGRWTH","M","2016-05",-0.6973609,
"USA","CPI","FOOD","AGRWTH","M","2016-06",-1.285464,
"USA","CPI","FOOD","AGRWTH","M","2016-07",-1.579405,
