"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","CPI","FOOD","AGRWTH","M","2016-08",-1.936409,
"USA","CPI","FOOD","AGRWTH","M","2016-09",-2.198857,
"USA","CPI","FOOD","AGRWTH","M","2016-10",-2.322437,
"USA","CPI","FOOD","AGRWTH","M","2016-11",-2.206095,
"USA","CPI","FOOD","AGRWTH","M","2016-12",-2.047537,
"USA","CPI","FOOD","AGRWTH","M","2017-01",-1.94035,
"USA","CPI","FOOD","AGRWTH","M","2017-02",-1.730448,
"USA","CPI","FOOD","AGRWTH","M","2017-03",-0.8754182,
"USA","CPI","FOOD","AGRWTH","M","2017-04",-0.764575,
"USA","CPI","FOOD","AGRWTH","M","2017-05",-0.1689717,
"USA","CPI","FOOD","AGRWTH","M","2017-06",-0.05295104,
"USA","CPI","FOOD","AGRWTH","M","2017-07",0.3170241,
"USA","CPI","FOOD","AGRWTH","M","2017-08",0.3230526,
"USA","CPI","FOOD","AGRWTH","M","2017-09",0.4251141,
"USA","CPI","FOOD","AGRWTH","M","2017-10",0.5929416,
"USA","CPI","FOOD","AGRWTH","M","2017-11",0.6256414,
"USA","CPI","FOOD","AGRWTH","M","2017-12",0.9008029,
"USA","CPI","FOOD","AGRWTH","M","2018-01",1.049946,
"USA","CPI","FOOD","AGRWTH","M","2018-02",0.5375129,
"USA","CPI","FOOD","AGRWTH","M","2018-03",0.3846607,
"USA","CPI","FOOD","AGRWTH","M","2018-04",0.5560668,
"USA","CPI","FOOD","AGRWTH","M","2018-05",0.1447985,
"USA","CPI","FOOD","AGRWTH","M","2018-06",0.3698726,
"USA","CPI","FOOD","AGRWTH","M","2018-07",0.3678773,
"USA","CPI","FOOD","AGRWTH","M","2018-08",0.4923167,
"USA","CPI","FOOD","AGRWTH","M","2018-09",0.4252698,
"USA","CPI","FOOD","AGRWTH","M","2018-10",0.1463857,
"USA","CPI","FOOD","AGRWTH","M","2018-11",0.4010984,
"USA","CPI","FOOD","AGRWTH","M","2018-12",0.5958272,
"USA","CPI","FOOD","AGRWTH","M","2019-01",0.6520786,
"USA","CPI","FOOD","AGRWTH","M","2019-02",1.213934,
"USA","CPI","FOOD","AGRWTH","M","2019-03",1.43304,
"USA","CPI","FOOD","AGRWTH","M","2019-04",0.73213,
"USA","CPI","FOOD","AGRWTH","M","2019-05",1.203607,
"USA","CPI","FOOD","AGRWTH","M","2019-06",0.9403347,
"USA","CPI","FOOD","AGRWTH","M","2019-07",0.649224,
"USA","CPI","FOOD","AGRWTH","M","2019-08",0.4752954,
"USA","CPI","FOOD","AGRWTH","M","2019-09",0.587989,
"USA","CPI","FOOD","AGRWTH","M","2019-10",1.024177,
"USA","CPI","FOOD","AGRWTH","M","2019-11",0.992391,
"USA","CPI","FOOD","AGRWTH","M","2019-12",0.7218634,
"USA","CPI","FOOD","AGRWTH","M","2020-01",0.7185466,
"USA","CPI","FOOD","AGRWTH","M","2020-02",0.8188964,
"USA","CPI","FOOD","AGRWTH","M","2020-03",1.072606,
"USA","CPI","FOOD","AGRWTH","M","2020-04",4.071869,
"USA","CPI","FOOD","AGRWTH","M","2020-05",4.828605,
"USA","CPI","FOOD","AGRWTH","M","2020-06",5.667887,
"USA","CPI","FOOD","AGRWTH","M","2020-07",4.643099,
"USA","CPI","FOOD","AGRWTH","M","2020-08",4.645166,
"USA","CPI","FOOD","AGRWTH","M","2020-09",4.08025,
"USA","CPI","FOOD","AGRWTH","M","2020-10",3.968361,
"USA","CPI","FOOD","AGRWTH","M","2020-11",3.609459,
"USA","CPI","FOOD","AGRWTH","M","2020-12",3.948081,
"USA","CPI","FOOD","AGRWTH","M","2021-01",3.696902,
"USA","CPI","FOOD","AGRWTH","M","2021-02",3.555487,
"USA","CPI","FOOD","AGRWTH","M","2021-03",3.294272,
"USA","CPI","FOOD","AGRWTH","M","2021-04",1.22308,
"USA","CPI","FOOD","AGRWTH","M","2021-05",0.6777601,
"USA","CPI","FOOD","AGRWTH","M","2021-06",0.9356757,
"USA","CPI","FOOD","AGRWTH","M","2021-07",2.569324,
"USA","CPI","FOOD","AGRWTH","M","2021-08",2.980927,
"USA","CPI","FOOD","AGRWTH","M","2021-09",4.516333,
"USA","CPI","FOOD","AGRWTH","M","2021-10",5.382061,
"USA","CPI","FOOD","AGRWTH","M","2021-11",6.385879,
"USA","CPI","FOOD","AGRWTH","M","2021-12",6.500177,
"USA","CPI","FOOD","AGRWTH","M","2022-01",7.348101,
"USA","CPI","FOOD","AGRWTH","M","2022-02",8.627005,
"USA","CPI","FOOD","AGRWTH","M","2022-03",10.01809,
"USA","CPI","FOOD","AGRWTH","M","2022-04",10.84535,
"USA","CPI","FOOD","AGRWTH","M","2022-05",12.01785,
"USA","CPI","FOOD","AGRWTH","M","2022-06",12.23261,
"USA","CPI","FOOD","AGRWTH","M","2022-07",13.14925,
"USA","CPI","FOOD","AGRWTH","M","2022-08",13.53321,
"USA","CPI","FOOD","AGRWTH","M","2022-09",12.92705,
"USA","CPI","FOOD","AGRWTH","M","2022-10",12.43914,
"USA","CPI","FOOD","AGRWTH","M","2022-11",11.95687,
"USA","CPI","FOOD","AGRWTH","M","2022-12",11.88275,
"USA","CPI","FOOD","AGRWTH","M","2023-01",11.35728,
"USA","CPI","FOOD","AGRWTH","M","2023-02",10.14978,
"USA","CPI","FOOD","AGRWTH","M","2023-03",8.325572,
"USA","CPI","FOOD","AGRWTH","M","2023-04",7.009775,
"USA","CPI","FOOD","AGRWTH","M","2023-05",5.64719,
"USA","CPI","FOOD","AGRWTH","M","2023-06",4.581234,
"USA","CPI","FOOD","AGRWTH","M","2023-07",3.485868,
"USA","CPI","FOOD","AGRWTH","M","2023-08",2.893452,
"USA","CPI","FOOD","AGRWTH","M","2023-09",2.376901,
"OECD","CPI","FOOD","AGRWTH","M","1971-01",2.71013,
"OECD","CPI","FOOD","AGRWTH","M","1971-02",2.707327,
"OECD","CPI","FOOD","AGRWTH","M","1971-03",3.107823,
"OECD","CPI","FOOD","AGRWTH","M","1971-04",3.761294,
"OECD","CPI","FOOD","AGRWTH","M","1971-05",3.678589,
"OECD","CPI","FOOD","AGRWTH","M","1971-06",4.248486,
"OECD","CPI","FOOD","AGRWTH","M","1971-07",4.024174,
"OECD","CPI","FOOD","AGRWTH","M","1971-08",4.349327,
"OECD","CPI","FOOD","AGRWTH","M","1971-09",5.091293,
"OECD","CPI","FOOD","AGRWTH","M","1971-10",5.185091,
"OECD","CPI","FOOD","AGRWTH","M","1971-11",5.322785,
"OECD","CPI","FOOD","AGRWTH","M","1971-12",5.759018,
"OECD","CPI","FOOD","AGRWTH","M","1972-01",5.338355,
"OECD","CPI","FOOD","AGRWTH","M","1972-02",5.998883,
"OECD","CPI","FOOD","AGRWTH","M","1972-03",5.799465,
"OECD","CPI","FOOD","AGRWTH","M","1972-04",4.970711,
"OECD","CPI","FOOD","AGRWTH","M","1972-05",4.981843,
"OECD","CPI","FOOD","AGRWTH","M","1972-06",4.929368,
"OECD","CPI","FOOD","AGRWTH","M","1972-07",5.341647,
"OECD","CPI","FOOD","AGRWTH","M","1972-08",5.956718,
"OECD","CPI","FOOD","AGRWTH","M","1972-09",6.096344,
"OECD","CPI","FOOD","AGRWTH","M","1972-10",6.389154,
"OECD","CPI","FOOD","AGRWTH","M","1972-11",6.804594,
"OECD","CPI","FOOD","AGRWTH","M","1972-12",6.611916,
"OECD","CPI","FOOD","AGRWTH","M","1973-01",8.221897,
"OECD","CPI","FOOD","AGRWTH","M","1973-02",8.576284,
"OECD","CPI","FOOD","AGRWTH","M","1973-03",10.30942,
"OECD","CPI","FOOD","AGRWTH","M","1973-04",12.10716,
"OECD","CPI","FOOD","AGRWTH","M","1973-05",13.11859,
"OECD","CPI","FOOD","AGRWTH","M","1973-06",13.45957,
"OECD","CPI","FOOD","AGRWTH","M","1973-07",13.60003,
"OECD","CPI","FOOD","AGRWTH","M","1973-08",16.67615,
"OECD","CPI","FOOD","AGRWTH","M","1973-09",16.06665,
"OECD","CPI","FOOD","AGRWTH","M","1973-10",16.11842,
"OECD","CPI","FOOD","AGRWTH","M","1973-11",16.78482,
"OECD","CPI","FOOD","AGRWTH","M","1973-12",17.59037,
"OECD","CPI","FOOD","AGRWTH","M","1974-01",18.54642,
"OECD","CPI","FOOD","AGRWTH","M","1974-02",19.5505,
"OECD","CPI","FOOD","AGRWTH","M","1974-03",18.19637,
"OECD","CPI","FOOD","AGRWTH","M","1974-04",17.08651,
"OECD","CPI","FOOD","AGRWTH","M","1974-05",16.29929,
"OECD","CPI","FOOD","AGRWTH","M","1974-06",15.59989,
"OECD","CPI","FOOD","AGRWTH","M","1974-07",15.4871,
"OECD","CPI","FOOD","AGRWTH","M","1974-08",13.31693,
"OECD","CPI","FOOD","AGRWTH","M","1974-09",14.72065,
"OECD","CPI","FOOD","AGRWTH","M","1974-10",15.54097,
"OECD","CPI","FOOD","AGRWTH","M","1974-11",15.85348,
"OECD","CPI","FOOD","AGRWTH","M","1974-12",15.18445,
"OECD","CPI","FOOD","AGRWTH","M","1975-01",13.44091,
"OECD","CPI","FOOD","AGRWTH","M","1975-02",11.78205,
"OECD","CPI","FOOD","AGRWTH","M","1975-03",11.499,
"OECD","CPI","FOOD","AGRWTH","M","1975-04",11.49039,
"OECD","CPI","FOOD","AGRWTH","M","1975-05",11.86063,
"OECD","CPI","FOOD","AGRWTH","M","1975-06",12.85908,
"OECD","CPI","FOOD","AGRWTH","M","1975-07",13.64946,
"OECD","CPI","FOOD","AGRWTH","M","1975-08",12.04822,
"OECD","CPI","FOOD","AGRWTH","M","1975-09",11.25376,
"OECD","CPI","FOOD","AGRWTH","M","1975-10",11.13564,
"OECD","CPI","FOOD","AGRWTH","M","1975-11",10.10108,
"OECD","CPI","FOOD","AGRWTH","M","1975-12",9.758677,
"OECD","CPI","FOOD","AGRWTH","M","1976-01",9.842902,
"OECD","CPI","FOOD","AGRWTH","M","1976-02",9.732474,
"OECD","CPI","FOOD","AGRWTH","M","1976-03",9.180486,
"OECD","CPI","FOOD","AGRWTH","M","1976-04",9.357977,
"OECD","CPI","FOOD","AGRWTH","M","1976-05",9.064411,
"OECD","CPI","FOOD","AGRWTH","M","1976-06",7.713926,
"OECD","CPI","FOOD","AGRWTH","M","1976-07",6.46966,
"OECD","CPI","FOOD","AGRWTH","M","1976-08",6.86608,
"OECD","CPI","FOOD","AGRWTH","M","1976-09",7.21772,
"OECD","CPI","FOOD","AGRWTH","M","1976-10",7.203774,
"OECD","CPI","FOOD","AGRWTH","M","1976-11",7.11769,
"OECD","CPI","FOOD","AGRWTH","M","1976-12",7.447327,
"OECD","CPI","FOOD","AGRWTH","M","1977-01",7.583257,
"OECD","CPI","FOOD","AGRWTH","M","1977-02",8.768756,
"OECD","CPI","FOOD","AGRWTH","M","1977-03",9.555021,
"OECD","CPI","FOOD","AGRWTH","M","1977-04",9.785153,
"OECD","CPI","FOOD","AGRWTH","M","1977-05",9.986966,
"OECD","CPI","FOOD","AGRWTH","M","1977-06",11.0637,
"OECD","CPI","FOOD","AGRWTH","M","1977-07",11.36837,
"OECD","CPI","FOOD","AGRWTH","M","1977-08",11.81287,
"OECD","CPI","FOOD","AGRWTH","M","1977-09",11.5321,
"OECD","CPI","FOOD","AGRWTH","M","1977-10",10.73859,
"OECD","CPI","FOOD","AGRWTH","M","1977-11",10.69401,
"OECD","CPI","FOOD","AGRWTH","M","1977-12",10.15892,
"OECD","CPI","FOOD","AGRWTH","M","1978-01",10.10964,
"OECD","CPI","FOOD","AGRWTH","M","1978-02",9.438824,
"OECD","CPI","FOOD","AGRWTH","M","1978-03",9.581709,
"OECD","CPI","FOOD","AGRWTH","M","1978-04",9.910338,
"OECD","CPI","FOOD","AGRWTH","M","1978-05",10.34953,
"OECD","CPI","FOOD","AGRWTH","M","1978-06",10.35145,
"OECD","CPI","FOOD","AGRWTH","M","1978-07",10.77451,
"OECD","CPI","FOOD","AGRWTH","M","1978-08",10.12729,
"OECD","CPI","FOOD","AGRWTH","M","1978-09",9.523773,
"OECD","CPI","FOOD","AGRWTH","M","1978-10",9.820745,
"OECD","CPI","FOOD","AGRWTH","M","1978-11",9.67544,
"OECD","CPI","FOOD","AGRWTH","M","1978-12",9.876429,
"OECD","CPI","FOOD","AGRWTH","M","1979-01",10.68815,
"OECD","CPI","FOOD","AGRWTH","M","1979-02",10.81315,
"OECD","CPI","FOOD","AGRWTH","M","1979-03",10.85985,
"OECD","CPI","FOOD","AGRWTH","M","1979-04",10.35767,
"OECD","CPI","FOOD","AGRWTH","M","1979-05",10.08432,
"OECD","CPI","FOOD","AGRWTH","M","1979-06",9.557272,
"OECD","CPI","FOOD","AGRWTH","M","1979-07",9.645121,
"OECD","CPI","FOOD","AGRWTH","M","1979-08",9.13851,
"OECD","CPI","FOOD","AGRWTH","M","1979-09",9.703965,
"OECD","CPI","FOOD","AGRWTH","M","1979-10",10.27407,
"OECD","CPI","FOOD","AGRWTH","M","1979-11",10.41668,
"OECD","CPI","FOOD","AGRWTH","M","1979-12",11.24436,
"OECD","CPI","FOOD","AGRWTH","M","1980-01",10.84973,
"OECD","CPI","FOOD","AGRWTH","M","1980-02",10.85138,
"OECD","CPI","FOOD","AGRWTH","M","1980-03",10.8304,
"OECD","CPI","FOOD","AGRWTH","M","1980-04",10.53083,
"OECD","CPI","FOOD","AGRWTH","M","1980-05",10.49378,
"OECD","CPI","FOOD","AGRWTH","M","1980-06",10.67506,
"OECD","CPI","FOOD","AGRWTH","M","1980-07",10.77451,
"OECD","CPI","FOOD","AGRWTH","M","1980-08",12.37082,
"OECD","CPI","FOOD","AGRWTH","M","1980-09",12.83247,
"OECD","CPI","FOOD","AGRWTH","M","1980-10",12.21729,
"OECD","CPI","FOOD","AGRWTH","M","1980-11",12.97111,
"OECD","CPI","FOOD","AGRWTH","M","1980-12",12.4253,
"OECD","CPI","FOOD","AGRWTH","M","1981-01",12.40686,
"OECD","CPI","FOOD","AGRWTH","M","1981-02",11.95706,
"OECD","CPI","FOOD","AGRWTH","M","1981-03",11.75635,
"OECD","CPI","FOOD","AGRWTH","M","1981-04",11.53357,
"OECD","CPI","FOOD","AGRWTH","M","1981-05",10.89796,
"OECD","CPI","FOOD","AGRWTH","M","1981-06",10.91812,
"OECD","CPI","FOOD","AGRWTH","M","1981-07",10.86247,
"OECD","CPI","FOOD","AGRWTH","M","1981-08",9.827163,
"OECD","CPI","FOOD","AGRWTH","M","1981-09",9.544448,
"OECD","CPI","FOOD","AGRWTH","M","1981-10",9.406706,
"OECD","CPI","FOOD","AGRWTH","M","1981-11",8.699824,
"OECD","CPI","FOOD","AGRWTH","M","1981-12",8.519421,
"OECD","CPI","FOOD","AGRWTH","M","1982-01",8.366811,
"OECD","CPI","FOOD","AGRWTH","M","1982-02",8.594064,
"OECD","CPI","FOOD","AGRWTH","M","1982-03",8.150652,
"OECD","CPI","FOOD","AGRWTH","M","1982-04",8.546549,
"OECD","CPI","FOOD","AGRWTH","M","1982-05",9.318488,
"OECD","CPI","FOOD","AGRWTH","M","1982-06",9.785077,
"OECD","CPI","FOOD","AGRWTH","M","1982-07",9.072884,
"OECD","CPI","FOOD","AGRWTH","M","1982-08",9.623016,
"OECD","CPI","FOOD","AGRWTH","M","1982-09",9.417233,
"OECD","CPI","FOOD","AGRWTH","M","1982-10",9.623488,
"OECD","CPI","FOOD","AGRWTH","M","1982-11",9.530591,
"OECD","CPI","FOOD","AGRWTH","M","1982-12",9.674235,
"OECD","CPI","FOOD","AGRWTH","M","1983-01",9.398565,
"OECD","CPI","FOOD","AGRWTH","M","1983-02",8.972706,
"OECD","CPI","FOOD","AGRWTH","M","1983-03",9.438871,
"OECD","CPI","FOOD","AGRWTH","M","1983-04",9.54587,
"OECD","CPI","FOOD","AGRWTH","M","1983-05",9.230101,
"OECD","CPI","FOOD","AGRWTH","M","1983-06",8.137276,
"OECD","CPI","FOOD","AGRWTH","M","1983-07",8.140456,
"OECD","CPI","FOOD","AGRWTH","M","1983-08",7.880116,
"OECD","CPI","FOOD","AGRWTH","M","1983-09",7.786287,
"OECD","CPI","FOOD","AGRWTH","M","1983-10",8.036,
"OECD","CPI","FOOD","AGRWTH","M","1983-11",8.293834,
"OECD","CPI","FOOD","AGRWTH","M","1983-12",8.535387,
"OECD","CPI","FOOD","AGRWTH","M","1984-01",9.48789,
"OECD","CPI","FOOD","AGRWTH","M","1984-02",10.36564,
"OECD","CPI","FOOD","AGRWTH","M","1984-03",10.19699,
"OECD","CPI","FOOD","AGRWTH","M","1984-04",9.650492,
"OECD","CPI","FOOD","AGRWTH","M","1984-05",9.101928,
"OECD","CPI","FOOD","AGRWTH","M","1984-06",9.577047,
"OECD","CPI","FOOD","AGRWTH","M","1984-07",9.853657,
"OECD","CPI","FOOD","AGRWTH","M","1984-08",9.646848,
"OECD","CPI","FOOD","AGRWTH","M","1984-09",9.148808,
"OECD","CPI","FOOD","AGRWTH","M","1984-10",8.79672,
"OECD","CPI","FOOD","AGRWTH","M","1984-11",8.61463,
"OECD","CPI","FOOD","AGRWTH","M","1984-12",8.330218,
"OECD","CPI","FOOD","AGRWTH","M","1985-01",7.67403,
"OECD","CPI","FOOD","AGRWTH","M","1985-02",7.119801,
"OECD","CPI","FOOD","AGRWTH","M","1985-03",6.96786,
"OECD","CPI","FOOD","AGRWTH","M","1985-04",6.949246,
"OECD","CPI","FOOD","AGRWTH","M","1985-05",6.818275,
"OECD","CPI","FOOD","AGRWTH","M","1985-06",6.242265,
"OECD","CPI","FOOD","AGRWTH","M","1985-07",5.782214,
"OECD","CPI","FOOD","AGRWTH","M","1985-08",5.535276,
"OECD","CPI","FOOD","AGRWTH","M","1985-09",5.825027,
"OECD","CPI","FOOD","AGRWTH","M","1985-10",5.963429,
"OECD","CPI","FOOD","AGRWTH","M","1985-11",6.039247,
"OECD","CPI","FOOD","AGRWTH","M","1985-12",6.309361,
"OECD","CPI","FOOD","AGRWTH","M","1986-01",6.569175,
"OECD","CPI","FOOD","AGRWTH","M","1986-02",5.725156,
"OECD","CPI","FOOD","AGRWTH","M","1986-03",5.289158,
"OECD","CPI","FOOD","AGRWTH","M","1986-04",5.298856,
"OECD","CPI","FOOD","AGRWTH","M","1986-05",6.108027,
"OECD","CPI","FOOD","AGRWTH","M","1986-06",6.712445,
"OECD","CPI","FOOD","AGRWTH","M","1986-07",7.245871,
"OECD","CPI","FOOD","AGRWTH","M","1986-08",7.872227,
"OECD","CPI","FOOD","AGRWTH","M","1986-09",8.194623,
"OECD","CPI","FOOD","AGRWTH","M","1986-10",8.134557,
"OECD","CPI","FOOD","AGRWTH","M","1986-11",8.345144,
"OECD","CPI","FOOD","AGRWTH","M","1986-12",8.163589,
"OECD","CPI","FOOD","AGRWTH","M","1987-01",7.666582,
"OECD","CPI","FOOD","AGRWTH","M","1987-02",8.234527,
"OECD","CPI","FOOD","AGRWTH","M","1987-03",8.69148,
"OECD","CPI","FOOD","AGRWTH","M","1987-04",8.985455,
"OECD","CPI","FOOD","AGRWTH","M","1987-05",9.401055,
"OECD","CPI","FOOD","AGRWTH","M","1987-06",9.329718,
"OECD","CPI","FOOD","AGRWTH","M","1987-07",8.559398,
"OECD","CPI","FOOD","AGRWTH","M","1987-08",8.491519,
"OECD","CPI","FOOD","AGRWTH","M","1987-09",8.721626,
"OECD","CPI","FOOD","AGRWTH","M","1987-10",9.09427,
"OECD","CPI","FOOD","AGRWTH","M","1987-11",8.85524,
"OECD","CPI","FOOD","AGRWTH","M","1987-12",9.64311,
"OECD","CPI","FOOD","AGRWTH","M","1988-01",10.10018,
"OECD","CPI","FOOD","AGRWTH","M","1988-02",9.885876,
"OECD","CPI","FOOD","AGRWTH","M","1988-03",9.902377,
"OECD","CPI","FOOD","AGRWTH","M","1988-04",9.812113,
"OECD","CPI","FOOD","AGRWTH","M","1988-05",8.912832,
"OECD","CPI","FOOD","AGRWTH","M","1988-06",8.972823,
"OECD","CPI","FOOD","AGRWTH","M","1988-07",9.655026,
"OECD","CPI","FOOD","AGRWTH","M","1988-08",9.619275,
"OECD","CPI","FOOD","AGRWTH","M","1988-09",9.499878,
"OECD","CPI","FOOD","AGRWTH","M","1988-10",8.953327,
"OECD","CPI","FOOD","AGRWTH","M","1988-11",8.952783,
"OECD","CPI","FOOD","AGRWTH","M","1988-12",7.790189,
"OECD","CPI","FOOD","AGRWTH","M","1989-01",7.352177,
"OECD","CPI","FOOD","AGRWTH","M","1989-02",7.335449,
"OECD","CPI","FOOD","AGRWTH","M","1989-03",7.278872,
"OECD","CPI","FOOD","AGRWTH","M","1989-04",7.594882,
"OECD","CPI","FOOD","AGRWTH","M","1989-05",7.950137,
"OECD","CPI","FOOD","AGRWTH","M","1989-06",7.695438,
"OECD","CPI","FOOD","AGRWTH","M","1989-07",7.297138,
"OECD","CPI","FOOD","AGRWTH","M","1989-08",6.848515,
"OECD","CPI","FOOD","AGRWTH","M","1989-09",6.720094,
"OECD","CPI","FOOD","AGRWTH","M","1989-10",7.091582,
"OECD","CPI","FOOD","AGRWTH","M","1989-11",6.898985,
"OECD","CPI","FOOD","AGRWTH","M","1989-12",7.036596,
"OECD","CPI","FOOD","AGRWTH","M","1990-01",8.206792,
"OECD","CPI","FOOD","AGRWTH","M","1990-02",8.774058,
"OECD","CPI","FOOD","AGRWTH","M","1990-03",8.451941,
"OECD","CPI","FOOD","AGRWTH","M","1990-04",7.697928,
"OECD","CPI","FOOD","AGRWTH","M","1990-05",7.353294,
"OECD","CPI","FOOD","AGRWTH","M","1990-06",7.335339,
"OECD","CPI","FOOD","AGRWTH","M","1990-07",7.15143,
"OECD","CPI","FOOD","AGRWTH","M","1990-08",7.421315,
"OECD","CPI","FOOD","AGRWTH","M","1990-09",7.271424,
"OECD","CPI","FOOD","AGRWTH","M","1990-10",7.307195,
"OECD","CPI","FOOD","AGRWTH","M","1990-11",7.506728,
"OECD","CPI","FOOD","AGRWTH","M","1990-12",7.106966,
"OECD","CPI","FOOD","AGRWTH","M","1991-01",6.284918,
"OECD","CPI","FOOD","AGRWTH","M","1991-02",5.405405,
"OECD","CPI","FOOD","AGRWTH","M","1991-03",5.702795,
"OECD","CPI","FOOD","AGRWTH","M","1991-04",6.187102,
"OECD","CPI","FOOD","AGRWTH","M","1991-05",5.977117,
"OECD","CPI","FOOD","AGRWTH","M","1991-06",6.201439,
"OECD","CPI","FOOD","AGRWTH","M","1991-07",5.649259,
"OECD","CPI","FOOD","AGRWTH","M","1991-08",5.110058,
"OECD","CPI","FOOD","AGRWTH","M","1991-09",4.523581,
"OECD","CPI","FOOD","AGRWTH","M","1991-10",4.287035,
"OECD","CPI","FOOD","AGRWTH","M","1991-11",4.924359,
"OECD","CPI","FOOD","AGRWTH","M","1991-12",4.79513,
"OECD","CPI","FOOD","AGRWTH","M","1992-01",4.105095,
"OECD","CPI","FOOD","AGRWTH","M","1992-02",4.320564,
"OECD","CPI","FOOD","AGRWTH","M","1992-03",4.344767,
"OECD","CPI","FOOD","AGRWTH","M","1992-04",3.853463,
"OECD","CPI","FOOD","AGRWTH","M","1992-05",3.262313,
"OECD","CPI","FOOD","AGRWTH","M","1992-06",2.605431,
"OECD","CPI","FOOD","AGRWTH","M","1992-07",2.27893,
"OECD","CPI","FOOD","AGRWTH","M","1992-08",2.792939,
"OECD","CPI","FOOD","AGRWTH","M","1992-09",3.260695,
"OECD","CPI","FOOD","AGRWTH","M","1992-10",2.871767,
"OECD","CPI","FOOD","AGRWTH","M","1992-11",1.969521,
"OECD","CPI","FOOD","AGRWTH","M","1992-12",2.244997,
"OECD","CPI","FOOD","AGRWTH","M","1993-01",2.592257,
"OECD","CPI","FOOD","AGRWTH","M","1993-02",2.429813,
"OECD","CPI","FOOD","AGRWTH","M","1993-03",2.238843,
"OECD","CPI","FOOD","AGRWTH","M","1993-04",2.203676,
"OECD","CPI","FOOD","AGRWTH","M","1993-05",3.105413,
"OECD","CPI","FOOD","AGRWTH","M","1993-06",2.830012,
"OECD","CPI","FOOD","AGRWTH","M","1993-07",3.819038,
"OECD","CPI","FOOD","AGRWTH","M","1993-08",3.608721,
"OECD","CPI","FOOD","AGRWTH","M","1993-09",3.370461,
