"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CPI","FOOD","AGRWTH","M","1993-10",3.533475,
"OECD","CPI","FOOD","AGRWTH","M","1993-11",3.820443,
"OECD","CPI","FOOD","AGRWTH","M","1993-12",4.2718,
"OECD","CPI","FOOD","AGRWTH","M","1994-01",3.956387,
"OECD","CPI","FOOD","AGRWTH","M","1994-02",3.808754,
"OECD","CPI","FOOD","AGRWTH","M","1994-03",3.885835,
"OECD","CPI","FOOD","AGRWTH","M","1994-04",4.315374,
"OECD","CPI","FOOD","AGRWTH","M","1994-05",4.26259,
"OECD","CPI","FOOD","AGRWTH","M","1994-06",4.636648,
"OECD","CPI","FOOD","AGRWTH","M","1994-07",4.67948,
"OECD","CPI","FOOD","AGRWTH","M","1994-08",4.89444,
"OECD","CPI","FOOD","AGRWTH","M","1994-09",5.062743,
"OECD","CPI","FOOD","AGRWTH","M","1994-10",5.376742,
"OECD","CPI","FOOD","AGRWTH","M","1994-11",5.579893,
"OECD","CPI","FOOD","AGRWTH","M","1994-12",5.801335,
"OECD","CPI","FOOD","AGRWTH","M","1995-01",6.0226,
"OECD","CPI","FOOD","AGRWTH","M","1995-02",6.420923,
"OECD","CPI","FOOD","AGRWTH","M","1995-03",6.187273,
"OECD","CPI","FOOD","AGRWTH","M","1995-04",6.460787,
"OECD","CPI","FOOD","AGRWTH","M","1995-05",6.471887,
"OECD","CPI","FOOD","AGRWTH","M","1995-06",6.641118,
"OECD","CPI","FOOD","AGRWTH","M","1995-07",6.225708,
"OECD","CPI","FOOD","AGRWTH","M","1995-08",6.010329,
"OECD","CPI","FOOD","AGRWTH","M","1995-09",6.305309,
"OECD","CPI","FOOD","AGRWTH","M","1995-10",5.89257,
"OECD","CPI","FOOD","AGRWTH","M","1995-11",5.763863,
"OECD","CPI","FOOD","AGRWTH","M","1995-12",5.563788,
"OECD","CPI","FOOD","AGRWTH","M","1996-01",5.546574,
"OECD","CPI","FOOD","AGRWTH","M","1996-02",5.38104,
"OECD","CPI","FOOD","AGRWTH","M","1996-03",6.006545,
"OECD","CPI","FOOD","AGRWTH","M","1996-04",5.962653,
"OECD","CPI","FOOD","AGRWTH","M","1996-05",5.779899,
"OECD","CPI","FOOD","AGRWTH","M","1996-06",5.860308,
"OECD","CPI","FOOD","AGRWTH","M","1996-07",6.067859,
"OECD","CPI","FOOD","AGRWTH","M","1996-08",6.002472,
"OECD","CPI","FOOD","AGRWTH","M","1996-09",5.659113,
"OECD","CPI","FOOD","AGRWTH","M","1996-10",5.893334,
"OECD","CPI","FOOD","AGRWTH","M","1996-11",5.91163,
"OECD","CPI","FOOD","AGRWTH","M","1996-12",5.657307,
"OECD","CPI","FOOD","AGRWTH","M","1997-01",5.284987,
"OECD","CPI","FOOD","AGRWTH","M","1997-02",5.131257,
"OECD","CPI","FOOD","AGRWTH","M","1997-03",4.353306,
"OECD","CPI","FOOD","AGRWTH","M","1997-04",4.158964,
"OECD","CPI","FOOD","AGRWTH","M","1997-05",4.30157,
"OECD","CPI","FOOD","AGRWTH","M","1997-06",4.424942,
"OECD","CPI","FOOD","AGRWTH","M","1997-07",4.286593,
"OECD","CPI","FOOD","AGRWTH","M","1997-08",4.573008,
"OECD","CPI","FOOD","AGRWTH","M","1997-09",4.528201,
"OECD","CPI","FOOD","AGRWTH","M","1997-10",4.641902,
"OECD","CPI","FOOD","AGRWTH","M","1997-11",4.662056,
"OECD","CPI","FOOD","AGRWTH","M","1997-12",4.528915,
"OECD","CPI","FOOD","AGRWTH","M","1998-01",5.040234,
"OECD","CPI","FOOD","AGRWTH","M","1998-02",4.941439,
"OECD","CPI","FOOD","AGRWTH","M","1998-03",5.265373,
"OECD","CPI","FOOD","AGRWTH","M","1998-04",4.874932,
"OECD","CPI","FOOD","AGRWTH","M","1998-05",5.166151,
"OECD","CPI","FOOD","AGRWTH","M","1998-06",4.79819,
"OECD","CPI","FOOD","AGRWTH","M","1998-07",4.640511,
"OECD","CPI","FOOD","AGRWTH","M","1998-08",4.263635,
"OECD","CPI","FOOD","AGRWTH","M","1998-09",4.32277,
"OECD","CPI","FOOD","AGRWTH","M","1998-10",4.689179,
"OECD","CPI","FOOD","AGRWTH","M","1998-11",4.699596,
"OECD","CPI","FOOD","AGRWTH","M","1998-12",4.487697,
"OECD","CPI","FOOD","AGRWTH","M","1999-01",4.127868,
"OECD","CPI","FOOD","AGRWTH","M","1999-02",3.964996,
"OECD","CPI","FOOD","AGRWTH","M","1999-03",3.496921,
"OECD","CPI","FOOD","AGRWTH","M","1999-04",3.399815,
"OECD","CPI","FOOD","AGRWTH","M","1999-05",2.834327,
"OECD","CPI","FOOD","AGRWTH","M","1999-06",2.57334,
"OECD","CPI","FOOD","AGRWTH","M","1999-07",2.375005,
"OECD","CPI","FOOD","AGRWTH","M","1999-08",2.4419,
"OECD","CPI","FOOD","AGRWTH","M","1999-09",2.342001,
"OECD","CPI","FOOD","AGRWTH","M","1999-10",1.859341,
"OECD","CPI","FOOD","AGRWTH","M","1999-11",1.609604,
"OECD","CPI","FOOD","AGRWTH","M","1999-12",1.714808,
"OECD","CPI","FOOD","AGRWTH","M","2000-01",1.369198,
"OECD","CPI","FOOD","AGRWTH","M","2000-02",1.710603,
"OECD","CPI","FOOD","AGRWTH","M","2000-03",1.907895,
"OECD","CPI","FOOD","AGRWTH","M","2000-04",1.803175,
"OECD","CPI","FOOD","AGRWTH","M","2000-05",2.095832,
"OECD","CPI","FOOD","AGRWTH","M","2000-06",2.414606,
"OECD","CPI","FOOD","AGRWTH","M","2000-07",3.032849,
"OECD","CPI","FOOD","AGRWTH","M","2000-08",2.967762,
"OECD","CPI","FOOD","AGRWTH","M","2000-09",2.957464,
"OECD","CPI","FOOD","AGRWTH","M","2000-10",2.700522,
"OECD","CPI","FOOD","AGRWTH","M","2000-11",2.774159,
"OECD","CPI","FOOD","AGRWTH","M","2000-12",3.23091,
"OECD","CPI","FOOD","AGRWTH","M","2001-01",3.571797,
"OECD","CPI","FOOD","AGRWTH","M","2001-02",3.555062,
"OECD","CPI","FOOD","AGRWTH","M","2001-03",4.008237,
"OECD","CPI","FOOD","AGRWTH","M","2001-04",4.501567,
"OECD","CPI","FOOD","AGRWTH","M","2001-05",4.978938,
"OECD","CPI","FOOD","AGRWTH","M","2001-06",5.253287,
"OECD","CPI","FOOD","AGRWTH","M","2001-07",4.867227,
"OECD","CPI","FOOD","AGRWTH","M","2001-08",4.809677,
"OECD","CPI","FOOD","AGRWTH","M","2001-09",4.724001,
"OECD","CPI","FOOD","AGRWTH","M","2001-10",5.240664,
"OECD","CPI","FOOD","AGRWTH","M","2001-11",4.947986,
"OECD","CPI","FOOD","AGRWTH","M","2001-12",4.684274,
"OECD","CPI","FOOD","AGRWTH","M","2002-01",5.198623,
"OECD","CPI","FOOD","AGRWTH","M","2002-02",4.740355,
"OECD","CPI","FOOD","AGRWTH","M","2002-03",4.240294,
"OECD","CPI","FOOD","AGRWTH","M","2002-04",3.763842,
"OECD","CPI","FOOD","AGRWTH","M","2002-05",2.762542,
"OECD","CPI","FOOD","AGRWTH","M","2002-06",2.20882,
"OECD","CPI","FOOD","AGRWTH","M","2002-07",2.135091,
"OECD","CPI","FOOD","AGRWTH","M","2002-08",2.027286,
"OECD","CPI","FOOD","AGRWTH","M","2002-09",2.138636,
"OECD","CPI","FOOD","AGRWTH","M","2002-10",1.431501,
"OECD","CPI","FOOD","AGRWTH","M","2002-11",1.960909,
"OECD","CPI","FOOD","AGRWTH","M","2002-12",1.862309,
"OECD","CPI","FOOD","AGRWTH","M","2003-01",1.019081,
"OECD","CPI","FOOD","AGRWTH","M","2003-02",1.565166,
"OECD","CPI","FOOD","AGRWTH","M","2003-03",1.87472,
"OECD","CPI","FOOD","AGRWTH","M","2003-04",1.730795,
"OECD","CPI","FOOD","AGRWTH","M","2003-05",2.088668,
"OECD","CPI","FOOD","AGRWTH","M","2003-06",2.600613,
"OECD","CPI","FOOD","AGRWTH","M","2003-07",2.482057,
"OECD","CPI","FOOD","AGRWTH","M","2003-08",2.643418,
"OECD","CPI","FOOD","AGRWTH","M","2003-09",2.921206,
"OECD","CPI","FOOD","AGRWTH","M","2003-10",3.367573,
"OECD","CPI","FOOD","AGRWTH","M","2003-11",3.219137,
"OECD","CPI","FOOD","AGRWTH","M","2003-12",3.401587,
"OECD","CPI","FOOD","AGRWTH","M","2004-01",3.288792,
"OECD","CPI","FOOD","AGRWTH","M","2004-02",3.061156,
"OECD","CPI","FOOD","AGRWTH","M","2004-03",2.870942,
"OECD","CPI","FOOD","AGRWTH","M","2004-04",2.659651,
"OECD","CPI","FOOD","AGRWTH","M","2004-05",3.077874,
"OECD","CPI","FOOD","AGRWTH","M","2004-06",3.030922,
"OECD","CPI","FOOD","AGRWTH","M","2004-07",3.102365,
"OECD","CPI","FOOD","AGRWTH","M","2004-08",2.830784,
"OECD","CPI","FOOD","AGRWTH","M","2004-09",2.2665,
"OECD","CPI","FOOD","AGRWTH","M","2004-10",2.62822,
"OECD","CPI","FOOD","AGRWTH","M","2004-11",2.571927,
"OECD","CPI","FOOD","AGRWTH","M","2004-12",2.061953,
"OECD","CPI","FOOD","AGRWTH","M","2005-01",1.75969,
"OECD","CPI","FOOD","AGRWTH","M","2005-02",1.729893,
"OECD","CPI","FOOD","AGRWTH","M","2005-03",1.813515,
"OECD","CPI","FOOD","AGRWTH","M","2005-04",2.231701,
"OECD","CPI","FOOD","AGRWTH","M","2005-05",1.873151,
"OECD","CPI","FOOD","AGRWTH","M","2005-06",1.236222,
"OECD","CPI","FOOD","AGRWTH","M","2005-07",1.315798,
"OECD","CPI","FOOD","AGRWTH","M","2005-08",1.273505,
"OECD","CPI","FOOD","AGRWTH","M","2005-09",1.528024,
"OECD","CPI","FOOD","AGRWTH","M","2005-10",0.9370606,
"OECD","CPI","FOOD","AGRWTH","M","2005-11",0.8748907,
"OECD","CPI","FOOD","AGRWTH","M","2005-12",1.294293,
"OECD","CPI","FOOD","AGRWTH","M","2006-01",2.077881,
"OECD","CPI","FOOD","AGRWTH","M","2006-02",1.851571,
"OECD","CPI","FOOD","AGRWTH","M","2006-03",1.415046,
"OECD","CPI","FOOD","AGRWTH","M","2006-04",1.200635,
"OECD","CPI","FOOD","AGRWTH","M","2006-05",1.373978,
"OECD","CPI","FOOD","AGRWTH","M","2006-06",1.952669,
"OECD","CPI","FOOD","AGRWTH","M","2006-07",2.199577,
"OECD","CPI","FOOD","AGRWTH","M","2006-08",2.883905,
"OECD","CPI","FOOD","AGRWTH","M","2006-09",3.190089,
"OECD","CPI","FOOD","AGRWTH","M","2006-10",3.114444,
"OECD","CPI","FOOD","AGRWTH","M","2006-11",2.892293,
"OECD","CPI","FOOD","AGRWTH","M","2006-12",2.612878,
"OECD","CPI","FOOD","AGRWTH","M","2007-01",2.507251,
"OECD","CPI","FOOD","AGRWTH","M","2007-02",3.065434,
"OECD","CPI","FOOD","AGRWTH","M","2007-03",3.43141,
"OECD","CPI","FOOD","AGRWTH","M","2007-04",3.834179,
"OECD","CPI","FOOD","AGRWTH","M","2007-05",3.644841,
"OECD","CPI","FOOD","AGRWTH","M","2007-06",3.671824,
"OECD","CPI","FOOD","AGRWTH","M","2007-07",3.630908,
"OECD","CPI","FOOD","AGRWTH","M","2007-08",3.517945,
"OECD","CPI","FOOD","AGRWTH","M","2007-09",3.713124,
"OECD","CPI","FOOD","AGRWTH","M","2007-10",4.408036,
"OECD","CPI","FOOD","AGRWTH","M","2007-11",4.890476,
"OECD","CPI","FOOD","AGRWTH","M","2007-12",5.131021,
"OECD","CPI","FOOD","AGRWTH","M","2008-01",5.350525,
"OECD","CPI","FOOD","AGRWTH","M","2008-02",5.253718,
"OECD","CPI","FOOD","AGRWTH","M","2008-03",5.358939,
"OECD","CPI","FOOD","AGRWTH","M","2008-04",5.896536,
"OECD","CPI","FOOD","AGRWTH","M","2008-05",6.274443,
"OECD","CPI","FOOD","AGRWTH","M","2008-06",6.708319,
"OECD","CPI","FOOD","AGRWTH","M","2008-07",7.427909,
"OECD","CPI","FOOD","AGRWTH","M","2008-08",7.410384,
"OECD","CPI","FOOD","AGRWTH","M","2008-09",6.992531,
"OECD","CPI","FOOD","AGRWTH","M","2008-10",6.707226,
"OECD","CPI","FOOD","AGRWTH","M","2008-11",6.424646,
"OECD","CPI","FOOD","AGRWTH","M","2008-12",6.139747,
"OECD","CPI","FOOD","AGRWTH","M","2009-01",5.58554,
"OECD","CPI","FOOD","AGRWTH","M","2009-02",4.990067,
"OECD","CPI","FOOD","AGRWTH","M","2009-03",4.591588,
"OECD","CPI","FOOD","AGRWTH","M","2009-04",3.382781,
"OECD","CPI","FOOD","AGRWTH","M","2009-05",2.651366,
"OECD","CPI","FOOD","AGRWTH","M","2009-06",1.818307,
"OECD","CPI","FOOD","AGRWTH","M","2009-07",0.5697303,
"OECD","CPI","FOOD","AGRWTH","M","2009-08",0.05690079,
"OECD","CPI","FOOD","AGRWTH","M","2009-09",-0.4574966,
"OECD","CPI","FOOD","AGRWTH","M","2009-10",-0.9493977,
"OECD","CPI","FOOD","AGRWTH","M","2009-11",-1.107821,
"OECD","CPI","FOOD","AGRWTH","M","2009-12",-1.014502,
"OECD","CPI","FOOD","AGRWTH","M","2010-01",-0.6384947,
"OECD","CPI","FOOD","AGRWTH","M","2010-02",-0.1928009,
"OECD","CPI","FOOD","AGRWTH","M","2010-03",0.2413219,
"OECD","CPI","FOOD","AGRWTH","M","2010-04",0.6854727,
"OECD","CPI","FOOD","AGRWTH","M","2010-05",0.5118052,
"OECD","CPI","FOOD","AGRWTH","M","2010-06",0.5987242,
"OECD","CPI","FOOD","AGRWTH","M","2010-07",1.001317,
"OECD","CPI","FOOD","AGRWTH","M","2010-08",1.301808,
"OECD","CPI","FOOD","AGRWTH","M","2010-09",2.092783,
"OECD","CPI","FOOD","AGRWTH","M","2010-10",2.444518,
"OECD","CPI","FOOD","AGRWTH","M","2010-11",2.591186,
"OECD","CPI","FOOD","AGRWTH","M","2010-12",2.520993,
"OECD","CPI","FOOD","AGRWTH","M","2011-01",2.599398,
"OECD","CPI","FOOD","AGRWTH","M","2011-02",3.008052,
"OECD","CPI","FOOD","AGRWTH","M","2011-03",3.115541,
"OECD","CPI","FOOD","AGRWTH","M","2011-04",3.165726,
"OECD","CPI","FOOD","AGRWTH","M","2011-05",3.90507,
"OECD","CPI","FOOD","AGRWTH","M","2011-06",4.061712,
"OECD","CPI","FOOD","AGRWTH","M","2011-07",4.442966,
"OECD","CPI","FOOD","AGRWTH","M","2011-08",4.597543,
"OECD","CPI","FOOD","AGRWTH","M","2011-09",4.313182,
"OECD","CPI","FOOD","AGRWTH","M","2011-10",4.162087,
"OECD","CPI","FOOD","AGRWTH","M","2011-11",4.148805,
"OECD","CPI","FOOD","AGRWTH","M","2011-12",4.448932,
"OECD","CPI","FOOD","AGRWTH","M","2012-01",4.215201,
"OECD","CPI","FOOD","AGRWTH","M","2012-02",3.842806,
"OECD","CPI","FOOD","AGRWTH","M","2012-03",3.488081,
"OECD","CPI","FOOD","AGRWTH","M","2012-04",3.123885,
"OECD","CPI","FOOD","AGRWTH","M","2012-05",2.636919,
"OECD","CPI","FOOD","AGRWTH","M","2012-06",2.721803,
"OECD","CPI","FOOD","AGRWTH","M","2012-07",2.335155,
"OECD","CPI","FOOD","AGRWTH","M","2012-08",2.121094,
"OECD","CPI","FOOD","AGRWTH","M","2012-09",2.045679,
"OECD","CPI","FOOD","AGRWTH","M","2012-10",2.165809,
"OECD","CPI","FOOD","AGRWTH","M","2012-11",2.210932,
"OECD","CPI","FOOD","AGRWTH","M","2012-12",2.141443,
"OECD","CPI","FOOD","AGRWTH","M","2013-01",2.061805,
"OECD","CPI","FOOD","AGRWTH","M","2013-02",1.776634,
"OECD","CPI","FOOD","AGRWTH","M","2013-03",1.720158,
"OECD","CPI","FOOD","AGRWTH","M","2013-04",1.961461,
"OECD","CPI","FOOD","AGRWTH","M","2013-05",1.923423,
"OECD","CPI","FOOD","AGRWTH","M","2013-06",2.015591,
"OECD","CPI","FOOD","AGRWTH","M","2013-07",2.170218,
"OECD","CPI","FOOD","AGRWTH","M","2013-08",2.117849,
"OECD","CPI","FOOD","AGRWTH","M","2013-09",1.897401,
"OECD","CPI","FOOD","AGRWTH","M","2013-10",1.624377,
"OECD","CPI","FOOD","AGRWTH","M","2013-11",1.501091,
"OECD","CPI","FOOD","AGRWTH","M","2013-12",1.442885,
"OECD","CPI","FOOD","AGRWTH","M","2014-01",1.431042,
"OECD","CPI","FOOD","AGRWTH","M","2014-02",1.599772,
"OECD","CPI","FOOD","AGRWTH","M","2014-03",1.69988,
"OECD","CPI","FOOD","AGRWTH","M","2014-04",1.953684,
"OECD","CPI","FOOD","AGRWTH","M","2014-05",2.238284,
"OECD","CPI","FOOD","AGRWTH","M","2014-06",2.079116,
"OECD","CPI","FOOD","AGRWTH","M","2014-07",2.152785,
"OECD","CPI","FOOD","AGRWTH","M","2014-08",2.295656,
"OECD","CPI","FOOD","AGRWTH","M","2014-09",2.656721,
"OECD","CPI","FOOD","AGRWTH","M","2014-10",2.556842,
"OECD","CPI","FOOD","AGRWTH","M","2014-11",2.497736,
"OECD","CPI","FOOD","AGRWTH","M","2014-12",2.500149,
"OECD","CPI","FOOD","AGRWTH","M","2015-01",2.356992,
"OECD","CPI","FOOD","AGRWTH","M","2015-02",2.349936,
"OECD","CPI","FOOD","AGRWTH","M","2015-03",2.019095,
"OECD","CPI","FOOD","AGRWTH","M","2015-04",1.827387,
"OECD","CPI","FOOD","AGRWTH","M","2015-05",1.629306,
"OECD","CPI","FOOD","AGRWTH","M","2015-06",1.593411,
"OECD","CPI","FOOD","AGRWTH","M","2015-07",1.37932,
"OECD","CPI","FOOD","AGRWTH","M","2015-08",1.463773,
"OECD","CPI","FOOD","AGRWTH","M","2015-09",1.462328,
"OECD","CPI","FOOD","AGRWTH","M","2015-10",1.641662,
"OECD","CPI","FOOD","AGRWTH","M","2015-11",1.375935,
"OECD","CPI","FOOD","AGRWTH","M","2015-12",0.9426968,
"OECD","CPI","FOOD","AGRWTH","M","2016-01",0.9211693,
"OECD","CPI","FOOD","AGRWTH","M","2016-02",1.06094,
"OECD","CPI","FOOD","AGRWTH","M","2016-03",0.838109,
"OECD","CPI","FOOD","AGRWTH","M","2016-04",0.6333181,
"OECD","CPI","FOOD","AGRWTH","M","2016-05",0.3178415,
"OECD","CPI","FOOD","AGRWTH","M","2016-06",0.1865277,
"OECD","CPI","FOOD","AGRWTH","M","2016-07",0.4341126,
"OECD","CPI","FOOD","AGRWTH","M","2016-08",0.06211422,
"OECD","CPI","FOOD","AGRWTH","M","2016-09",-0.2014883,
"OECD","CPI","FOOD","AGRWTH","M","2016-10",-0.1696221,
"OECD","CPI","FOOD","AGRWTH","M","2016-11",0.1062753,
"OECD","CPI","FOOD","AGRWTH","M","2016-12",0.3143634,
"OECD","CPI","FOOD","AGRWTH","M","2017-01",0.5146439,
"OECD","CPI","FOOD","AGRWTH","M","2017-02",0.6763041,
"OECD","CPI","FOOD","AGRWTH","M","2017-03",0.9833369,
"OECD","CPI","FOOD","AGRWTH","M","2017-04",1.104132,
"OECD","CPI","FOOD","AGRWTH","M","2017-05",1.552182,
"OECD","CPI","FOOD","AGRWTH","M","2017-06",1.561924,
"OECD","CPI","FOOD","AGRWTH","M","2017-07",1.558685,
"OECD","CPI","FOOD","AGRWTH","M","2017-08",1.783022,
"OECD","CPI","FOOD","AGRWTH","M","2017-09",1.874447,
"OECD","CPI","FOOD","AGRWTH","M","2017-10",1.834601,
"OECD","CPI","FOOD","AGRWTH","M","2017-11",2.005724,
"OECD","CPI","FOOD","AGRWTH","M","2017-12",2.234848,
"OECD","CPI","FOOD","AGRWTH","M","2018-01",2.20186,
"OECD","CPI","FOOD","AGRWTH","M","2018-02",1.666903,
"OECD","CPI","FOOD","AGRWTH","M","2018-03",1.647274,
"OECD","CPI","FOOD","AGRWTH","M","2018-04",1.626042,
"OECD","CPI","FOOD","AGRWTH","M","2018-05",1.441543,
"OECD","CPI","FOOD","AGRWTH","M","2018-06",1.793248,
"OECD","CPI","FOOD","AGRWTH","M","2018-07",1.838426,
"OECD","CPI","FOOD","AGRWTH","M","2018-08",2.008798,
"OECD","CPI","FOOD","AGRWTH","M","2018-09",2.320598,
"OECD","CPI","FOOD","AGRWTH","M","2018-10",2.202126,
"OECD","CPI","FOOD","AGRWTH","M","2018-11",1.931133,
"OECD","CPI","FOOD","AGRWTH","M","2018-12",1.865705,
"OECD","CPI","FOOD","AGRWTH","M","2019-01",1.983249,
"OECD","CPI","FOOD","AGRWTH","M","2019-02",2.301602,
"OECD","CPI","FOOD","AGRWTH","M","2019-03",2.44297,
"OECD","CPI","FOOD","AGRWTH","M","2019-04",2.269674,
"OECD","CPI","FOOD","AGRWTH","M","2019-05",2.512713,
"OECD","CPI","FOOD","AGRWTH","M","2019-06",2.292064,
"OECD","CPI","FOOD","AGRWTH","M","2019-07",2.202167,
"OECD","CPI","FOOD","AGRWTH","M","2019-08",1.927439,
"OECD","CPI","FOOD","AGRWTH","M","2019-09",1.491951,
"OECD","CPI","FOOD","AGRWTH","M","2019-10",1.721782,
"OECD","CPI","FOOD","AGRWTH","M","2019-11",1.925469,
"OECD","CPI","FOOD","AGRWTH","M","2019-12",1.873549,
"OECD","CPI","FOOD","AGRWTH","M","2020-01",1.907305,
"OECD","CPI","FOOD","AGRWTH","M","2020-02",2.077558,
"OECD","CPI","FOOD","AGRWTH","M","2020-03",2.456437,
"OECD","CPI","FOOD","AGRWTH","M","2020-04",4.220158,
"OECD","CPI","FOOD","AGRWTH","M","2020-05",4.523871,
"OECD","CPI","FOOD","AGRWTH","M","2020-06",4.623281,
"OECD","CPI","FOOD","AGRWTH","M","2020-07",3.751793,
"OECD","CPI","FOOD","AGRWTH","M","2020-08",3.772836,
"OECD","CPI","FOOD","AGRWTH","M","2020-09",3.444168,
"OECD","CPI","FOOD","AGRWTH","M","2020-10",3.667248,
"OECD","CPI","FOOD","AGRWTH","M","2020-11",3.406175,
"OECD","CPI","FOOD","AGRWTH","M","2020-12",3.149086,
"OECD","CPI","FOOD","AGRWTH","M","2021-01",3.067343,
"OECD","CPI","FOOD","AGRWTH","M","2021-02",3.011764,
"OECD","CPI","FOOD","AGRWTH","M","2021-03",2.702556,
"OECD","CPI","FOOD","AGRWTH","M","2021-04",1.668651,
"OECD","CPI","FOOD","AGRWTH","M","2021-05",1.508928,
"OECD","CPI","FOOD","AGRWTH","M","2021-06",1.855284,
"OECD","CPI","FOOD","AGRWTH","M","2021-07",3.04095,
"OECD","CPI","FOOD","AGRWTH","M","2021-08",3.524057,
"OECD","CPI","FOOD","AGRWTH","M","2021-09",4.468171,
"OECD","CPI","FOOD","AGRWTH","M","2021-10",4.557058,
"OECD","CPI","FOOD","AGRWTH","M","2021-11",5.496299,
"OECD","CPI","FOOD","AGRWTH","M","2021-12",6.723538,
"OECD","CPI","FOOD","AGRWTH","M","2022-01",7.627839,
"OECD","CPI","FOOD","AGRWTH","M","2022-02",8.779437,
"OECD","CPI","FOOD","AGRWTH","M","2022-03",10.05719,
"OECD","CPI","FOOD","AGRWTH","M","2022-04",11.6292,
"OECD","CPI","FOOD","AGRWTH","M","2022-05",12.71658,
"OECD","CPI","FOOD","AGRWTH","M","2022-06",13.45263,
"OECD","CPI","FOOD","AGRWTH","M","2022-07",14.66841,
"OECD","CPI","FOOD","AGRWTH","M","2022-08",15.12229,
"OECD","CPI","FOOD","AGRWTH","M","2022-09",15.39987,
"OECD","CPI","FOOD","AGRWTH","M","2022-10",16.14965,
"OECD","CPI","FOOD","AGRWTH","M","2022-11",16.17787,
"OECD","CPI","FOOD","AGRWTH","M","2022-12",15.58002,
"OECD","CPI","FOOD","AGRWTH","M","2023-01",15.19166,
"OECD","CPI","FOOD","AGRWTH","M","2023-02",14.85984,
"OECD","CPI","FOOD","AGRWTH","M","2023-03",13.9795,
"OECD","CPI","FOOD","AGRWTH","M","2023-04",12.11893,
"OECD","CPI","FOOD","AGRWTH","M","2023-05",10.95072,
"OECD","CPI","FOOD","AGRWTH","M","2023-06",10.07489,
"OECD","CPI","FOOD","AGRWTH","M","2023-07",9.219101,
"OECD","CPI","FOOD","AGRWTH","M","2023-08",8.832532,
