MonthYear,Negative,Neutral,Positive,MedianSentiment,PercentageNegative,PercentageNeutral,PercentagePositive,Date,TotalSentiments
2009-03,332.0,701.0,143.0,Neutral,28.2312925170068,59.60884353741497,12.15986394557823,2009-03,1176.0
2009-04,256.0,543.0,174.0,Neutral,26.3103802672148,55.80678314491264,17.882836587872557,2009-04,973.0
2009-05,242.0,588.0,137.0,Neutral,25.0258531540848,60.80661840744571,14.167528438469493,2009-05,967.0
2009-06,190.0,542.0,128.0,Neutral,22.093023255813954,63.0232558139535,14.883720930232558,2009-06,860.0
2009-07,184.0,510.0,148.0,Neutral,21.852731591448933,60.57007125890736,17.577197149643705,2009-07,842.0
2009-08,178.0,456.0,170.0,Neutral,22.139303482587064,56.71641791044776,21.144278606965177,2009-08,804.0
2009-09,151.0,543.0,187.0,Neutral,17.13961407491487,61.634506242905786,21.22587968217934,2009-09,881.0
2009-10,183.0,603.0,161.0,Neutral,19.32418162618796,63.674762407602955,17.00105596620908,2009-10,947.0
2009-11,161.0,518.0,156.0,Neutral,19.281437125748504,62.03592814371257,18.682634730538922,2009-11,835.0
2009-12,136.0,489.0,141.0,Neutral,17.75456919060052,63.838120104438644,18.407310704960835,2009-12,766.0
2010-01,169.0,531.0,146.0,Neutral,19.976359338061467,62.76595744680851,17.257683215130022,2010-01,846.0
2010-02,205.0,440.0,131.0,Neutral,26.417525773195877,56.70103092783505,16.881443298969074,2010-02,776.0
2010-03,177.0,559.0,128.0,Neutral,20.48611111111111,64.69907407407408,14.814814814814813,2010-03,864.0
2010-04,161.0,417.0,119.0,Neutral,23.09899569583931,59.82783357245337,17.073170731707318,2010-04,697.0
2010-05,222.0,443.0,102.0,Neutral,28.943937418513688,57.75749674054759,13.298565840938723,2010-05,767.0
2010-06,194.0,476.0,100.0,Neutral,25.19480519480519,61.81818181818181,12.987012987012985,2010-06,770.0
2010-07,195.0,501.0,131.0,Neutral,23.579201934703747,60.58041112454655,15.840386940749699,2010-07,827.0
2010-08,209.0,389.0,130.0,Neutral,28.708791208791208,53.434065934065934,17.857142857142858,2010-08,728.0
2010-09,201.0,490.0,111.0,Neutral,25.06234413965087,61.09725685785536,13.840399002493767,2010-09,802.0
2010-10,193.0,501.0,124.0,Neutral,23.594132029339853,61.24694376528117,15.158924205378973,2010-10,818.0
2010-11,193.0,509.0,133.0,Neutral,23.11377245508982,60.95808383233533,15.92814371257485,2010-11,835.0
2010-12,169.0,442.0,101.0,Neutral,23.735955056179776,62.07865168539326,14.185393258426968,2010-12,712.0
2011-01,208.0,516.0,148.0,Neutral,23.853211009174313,59.174311926605505,16.972477064220186,2011-01,872.0
2011-02,169.0,471.0,108.0,Neutral,22.593582887700535,62.96791443850267,14.43850267379679,2011-02,748.0
2011-03,182.0,498.0,104.0,Neutral,23.214285714285715,63.52040816326531,13.26530612244898,2011-03,784.0
2011-04,158.0,439.0,109.0,Neutral,22.379603399433428,62.18130311614731,15.439093484419264,2011-04,706.0
2011-05,172.0,468.0,103.0,Neutral,23.149394347240914,62.98788694481831,13.862718707940779,2011-05,743.0
2011-06,207.0,531.0,90.0,Neutral,25.0,64.13043478260869,10.869565217391305,2011-06,828.0
2011-07,247.0,482.0,95.0,Neutral,29.975728155339805,58.495145631067956,11.529126213592233,2011-07,824.0
2011-08,254.0,370.0,84.0,Neutral,35.87570621468927,52.259887005649716,11.864406779661017,2011-08,708.0
2011-09,246.0,478.0,93.0,Neutral,30.110159118727047,58.50673194614443,11.383108935128519,2011-09,817.0
2011-10,204.0,535.0,107.0,Neutral,24.113475177304963,63.23877068557919,12.647754137115838,2011-10,846.0
2011-11,249.0,518.0,88.0,Neutral,29.122807017543863,60.58479532163743,10.292397660818715,2011-11,855.0
2011-12,179.0,450.0,84.0,Neutral,25.105189340813467,63.11360448807854,11.781206171107995,2011-12,713.0
2012-01,195.0,455.0,100.0,Neutral,26.0,60.66666666666667,13.333333333333334,2012-01,750.0
2012-02,160.0,436.0,106.0,Neutral,22.79202279202279,62.10826210826211,15.0997150997151,2012-02,702.0
2012-03,180.0,482.0,111.0,Neutral,23.285899094437255,62.35446313065977,14.359637774902975,2012-03,773.0
2012-04,142.0,401.0,85.0,Neutral,22.611464968152866,63.853503184713375,13.535031847133757,2012-04,628.0
2012-05,193.0,450.0,92.0,Neutral,26.258503401360546,61.224489795918366,12.51700680272109,2012-05,735.0
2012-06,200.0,490.0,69.0,Neutral,26.35046113306983,64.55862977602108,9.090909090909092,2012-06,759.0
2012-07,203.0,491.0,78.0,Neutral,26.295336787564764,63.601036269430054,10.103626943005182,2012-07,772.0
2012-08,158.0,371.0,77.0,Neutral,26.072607260726073,61.221122112211226,12.706270627062707,2012-08,606.0
2012-09,154.0,383.0,75.0,Neutral,25.163398692810457,62.58169934640523,12.254901960784313,2012-09,612.0
2012-10,168.0,456.0,93.0,Neutral,23.430962343096233,63.59832635983263,12.97071129707113,2012-10,717.0
2012-11,174.0,467.0,91.0,Neutral,23.770491803278688,63.79781420765027,12.431693989071038,2012-11,732.0
2012-12,110.0,385.0,61.0,Neutral,19.784172661870503,69.24460431654677,10.971223021582734,2012-12,556.0
2013-01,191.0,440.0,101.0,Neutral,26.09289617486339,60.10928961748634,13.797814207650273,2013-01,732.0
2013-02,129.0,460.0,78.0,Neutral,19.34032983508246,68.96551724137932,11.694152923538232,2013-02,667.0
2013-03,129.0,445.0,99.0,Neutral,19.167904903417536,66.12184249628528,14.710252600297178,2013-03,673.0
2013-04,126.0,410.0,81.0,Neutral,20.42139384116694,66.45056726094003,13.12803889789303,2013-04,617.0
2013-05,136.0,447.0,108.0,Neutral,19.68162083936324,64.6888567293777,15.629522431259044,2013-05,691.0
2013-06,148.0,430.0,85.0,Neutral,22.322775263951737,64.85671191553544,12.82051282051282,2013-06,663.0
2013-07,106.0,473.0,131.0,Neutral,14.929577464788732,66.61971830985915,18.450704225352112,2013-07,710.0
2013-08,98.0,402.0,106.0,Neutral,16.17161716171617,66.33663366336634,17.491749174917494,2013-08,606.0
2013-09,110.0,455.0,125.0,Neutral,15.942028985507244,65.94202898550725,18.115942028985508,2013-09,690.0
2013-10,157.0,522.0,124.0,Neutral,19.551681195516814,65.00622665006227,15.442092154420923,2013-10,803.0
2013-11,166.0,504.0,127.0,Neutral,20.82810539523212,63.237139272271015,15.934755332496863,2013-11,797.0
2013-12,128.0,402.0,97.0,Neutral,20.414673046251995,64.11483253588517,15.47049441786284,2013-12,627.0
2014-01,158.0,458.0,153.0,Neutral,20.54616384915475,59.557867360208064,19.89596879063719,2014-01,769.0
2014-02,110.0,405.0,95.0,Neutral,18.0327868852459,66.39344262295081,15.573770491803279,2014-02,610.0
2014-03,116.0,472.0,84.0,Neutral,17.261904761904763,70.23809523809523,12.5,2014-03,672.0
2014-04,145.0,422.0,103.0,Neutral,21.641791044776117,62.98507462686567,15.37313432835821,2014-04,670.0
2014-05,145.0,473.0,95.0,Neutral,20.336605890603085,66.33941093969145,13.32398316970547,2014-05,713.0
2014-06,116.0,438.0,102.0,Neutral,17.682926829268293,66.76829268292683,15.548780487804878,2014-06,656.0
2014-07,135.0,441.0,130.0,Neutral,19.121813031161473,62.46458923512748,18.413597733711047,2014-07,706.0
2014-08,129.0,360.0,88.0,Neutral,22.357019064124785,62.391681109185434,15.251299826689774,2014-08,577.0
2014-09,112.0,380.0,78.0,Neutral,19.649122807017545,66.66666666666666,13.684210526315791,2014-09,570.0
2014-10,144.0,389.0,74.0,Neutral,23.72322899505766,64.08566721581549,12.191103789126853,2014-10,607.0
2014-11,117.0,393.0,81.0,Neutral,19.796954314720814,66.49746192893402,13.705583756345177,2014-11,591.0
2014-12,104.0,334.0,63.0,Neutral,20.758483033932134,66.66666666666666,12.574850299401197,2014-12,501.0
2015-01,135.0,370.0,74.0,Neutral,23.316062176165804,63.903281519861835,12.780656303972366,2015-01,579.0
2015-02,82.0,401.0,59.0,Neutral,15.129151291512915,73.98523985239852,10.885608856088561,2015-02,542.0
2015-03,84.0,428.0,72.0,Neutral,14.383561643835616,73.28767123287672,12.32876712328767,2015-03,584.0
2015-04,99.0,364.0,62.0,Neutral,18.857142857142858,69.33333333333334,11.80952380952381,2015-04,525.0
2015-05,104.0,362.0,82.0,Neutral,18.97810218978102,66.05839416058394,14.963503649635038,2015-05,548.0
2015-06,99.0,431.0,79.0,Neutral,16.25615763546798,70.77175697865353,12.97208538587849,2015-06,609.0
2015-07,101.0,427.0,52.0,Neutral,17.413793103448274,73.62068965517241,8.96551724137931,2015-07,580.0
2015-08,116.0,345.0,52.0,Neutral,22.612085769980506,67.2514619883041,10.1364522417154,2015-08,513.0
2015-09,118.0,364.0,62.0,Neutral,21.691176470588236,66.91176470588235,11.397058823529411,2015-09,544.0
2015-10,134.0,440.0,67.0,Neutral,20.904836193447736,68.64274570982839,10.452418096723868,2015-10,641.0
2015-11,135.0,393.0,64.0,Neutral,22.804054054054053,66.38513513513513,10.81081081081081,2015-11,592.0
2015-12,127.0,345.0,63.0,Neutral,23.738317757009344,64.48598130841121,11.775700934579438,2015-12,535.0
2016-01,181.0,375.0,84.0,Neutral,28.281250000000004,58.59375,13.125,2016-01,640.0
2016-02,149.0,388.0,53.0,Neutral,25.254237288135595,65.76271186440678,8.983050847457626,2016-02,590.0
2016-03,127.0,398.0,60.0,Neutral,21.70940170940171,68.03418803418803,10.256410256410255,2016-03,585.0
2016-04,124.0,422.0,64.0,Neutral,20.327868852459016,69.18032786885246,10.491803278688524,2016-04,610.0
2016-05,122.0,412.0,63.0,Neutral,20.435510887772192,69.01172529313233,10.552763819095476,2016-05,597.0
2016-06,118.0,398.0,62.0,Neutral,20.415224913494807,68.85813148788927,10.726643598615917,2016-06,578.0
2016-07,131.0,345.0,53.0,Neutral,24.763705103969755,65.21739130434783,10.01890359168242,2016-07,529.0
2016-08,103.0,352.0,48.0,Neutral,20.47713717693837,69.98011928429423,9.542743538767395,2016-08,503.0
2016-09,128.0,375.0,53.0,Neutral,23.021582733812952,67.44604316546763,9.532374100719425,2016-09,556.0
2016-10,138.0,387.0,55.0,Neutral,23.79310344827586,66.72413793103448,9.482758620689655,2016-10,580.0
2016-11,103.0,422.0,67.0,Neutral,17.39864864864865,71.28378378378379,11.317567567567567,2016-11,592.0
2016-12,90.0,345.0,62.0,Neutral,18.10865191146881,69.41649899396378,12.474849094567404,2016-12,497.0
2017-01,98.0,307.0,48.0,Neutral,21.63355408388521,67.77041942604856,10.596026490066226,2017-01,453.0
2017-02,68.0,265.0,47.0,Neutral,17.894736842105264,69.73684210526315,12.368421052631579,2017-02,380.0
2017-03,62.0,331.0,33.0,Neutral,14.553990610328638,77.69953051643192,7.746478873239436,2017-03,426.0
2017-04,80.0,275.0,36.0,Neutral,20.460358056265985,70.33248081841433,9.207161125319693,2017-04,391.0
2017-05,70.0,299.0,30.0,Neutral,17.543859649122805,74.93734335839599,7.518796992481203,2017-05,399.0
2017-06,67.0,243.0,22.0,Neutral,20.180722891566266,73.19277108433735,6.626506024096386,2017-06,332.0
2017-07,84.0,313.0,37.0,Neutral,19.35483870967742,72.11981566820278,8.525345622119817,2017-07,434.0
2017-08,95.0,236.0,35.0,Neutral,25.956284153005466,64.48087431693989,9.562841530054644,2017-08,366.0
2017-09,81.0,294.0,31.0,Neutral,19.950738916256157,72.41379310344827,7.635467980295567,2017-09,406.0
2017-10,81.0,312.0,26.0,Neutral,19.331742243436754,74.46300715990454,6.205250596658711,2017-10,419.0
2017-11,79.0,254.0,29.0,Neutral,21.823204419889503,70.1657458563536,8.011049723756907,2017-11,362.0
2017-12,56.0,218.0,39.0,Neutral,17.89137380191693,69.6485623003195,12.460063897763577,2017-12,313.0
2018-01,90.0,276.0,51.0,Neutral,21.58273381294964,66.18705035971223,12.23021582733813,2018-01,417.0
2018-02,83.0,267.0,35.0,Neutral,21.558441558441558,69.35064935064935,9.090909090909092,2018-02,385.0
2018-03,65.0,278.0,24.0,Neutral,17.71117166212534,75.74931880108991,6.539509536784741,2018-03,367.0
2018-04,85.0,247.0,32.0,Neutral,23.35164835164835,67.85714285714286,8.791208791208792,2018-04,364.0
2018-05,97.0,260.0,31.0,Neutral,25.0,67.0103092783505,7.989690721649484,2018-05,388.0
2018-06,97.0,271.0,29.0,Neutral,24.43324937027708,68.26196473551637,7.304785894206549,2018-06,397.0
2018-07,95.0,239.0,35.0,Neutral,25.745257452574528,64.76964769647697,9.48509485094851,2018-07,369.0
2018-08,84.0,232.0,27.0,Neutral,24.489795918367346,67.63848396501457,7.871720116618077,2018-08,343.0
2018-09,94.0,263.0,30.0,Neutral,24.289405684754524,67.95865633074936,7.751937984496124,2018-09,387.0
2018-10,116.0,279.0,18.0,Neutral,28.087167070217916,67.55447941888619,4.358353510895883,2018-10,413.0
2018-11,91.0,277.0,27.0,Neutral,23.037974683544306,70.12658227848101,6.8354430379746836,2018-11,395.0
2018-12,110.0,226.0,20.0,Neutral,30.89887640449438,63.48314606741573,5.617977528089887,2018-12,356.0
2019-01,116.0,256.0,29.0,Neutral,28.92768079800499,63.84039900249376,7.231920199501247,2019-01,401.0
2019-02,83.0,221.0,23.0,Neutral,25.382262996941897,67.58409785932722,7.033639143730887,2019-02,327.0
2019-03,86.0,266.0,21.0,Neutral,23.056300268096514,71.31367292225201,5.630026809651475,2019-03,373.0
2019-04,74.0,232.0,34.0,Neutral,21.764705882352942,68.23529411764706,10.0,2019-04,340.0
2019-05,94.0,269.0,25.0,Neutral,24.22680412371134,69.3298969072165,6.443298969072164,2019-05,388.0
2019-06,89.0,267.0,16.0,Neutral,23.9247311827957,71.7741935483871,4.301075268817205,2019-06,372.0
2019-07,109.0,257.0,14.0,Neutral,28.68421052631579,67.63157894736842,3.684210526315789,2019-07,380.0
2019-08,129.0,238.0,20.0,Neutral,33.33333333333333,61.49870801033591,5.167958656330749,2019-08,387.0
2019-09,102.0,280.0,22.0,Neutral,25.247524752475247,69.3069306930693,5.445544554455446,2019-09,404.0
2019-10,112.0,277.0,14.0,Neutral,27.791563275434246,68.73449131513648,3.4739454094292808,2019-10,403.0
2019-11,86.0,269.0,15.0,Neutral,23.243243243243246,72.70270270270271,4.054054054054054,2019-11,370.0
2019-12,78.0,240.0,36.0,Neutral,22.033898305084744,67.79661016949152,10.16949152542373,2019-12,354.0
2020-01,102.0,272.0,36.0,Neutral,24.878048780487806,66.34146341463415,8.780487804878048,2020-01,410.0
2020-02,98.0,231.0,27.0,Neutral,27.52808988764045,64.8876404494382,7.584269662921349,2020-02,356.0
2020-03,166.0,322.0,24.0,Neutral,32.421875,62.890625,4.6875,2020-03,512.0
2020-04,141.0,260.0,22.0,Neutral,33.33333333333333,61.46572104018912,5.200945626477541,2020-04,423.0
2020-05,135.0,299.0,18.0,Neutral,29.867256637168143,66.1504424778761,3.982300884955752,2020-05,452.0
2020-06,128.0,321.0,31.0,Neutral,26.666666666666668,66.875,6.458333333333334,2020-06,480.0
2020-07,110.0,298.0,42.0,Neutral,24.444444444444443,66.22222222222223,9.333333333333334,2020-07,450.0
2020-08,118.0,258.0,40.0,Neutral,28.365384615384613,62.019230769230774,9.615384615384617,2020-08,416.0
2020-09,102.0,272.0,36.0,Neutral,24.878048780487806,66.34146341463415,8.780487804878048,2020-09,410.0
2020-10,105.0,277.0,31.0,Neutral,25.423728813559322,67.07021791767555,7.506053268765134,2020-10,413.0
2020-11,82.0,267.0,51.0,Neutral,20.5,66.75,12.75,2020-11,400.0
2020-12,70.0,255.0,32.0,Neutral,19.607843137254903,71.42857142857143,8.96358543417367,2020-12,357.0
2021-01,93.0,246.0,57.0,Neutral,23.484848484848484,62.121212121212125,14.393939393939394,2021-01,396.0
2021-02,79.0,267.0,39.0,Neutral,20.51948051948052,69.35064935064935,10.129870129870131,2021-02,385.0
2021-03,89.0,290.0,53.0,Neutral,20.60185185185185,67.12962962962963,12.268518518518519,2021-03,432.0
2021-04,59.0,264.0,75.0,Neutral,14.824120603015075,66.33165829145729,18.84422110552764,2021-04,398.0
2021-05,72.0,266.0,65.0,Neutral,17.866004962779154,66.00496277915633,16.129032258064516,2021-05,403.0
2021-06,61.0,271.0,57.0,Neutral,15.681233933161954,69.66580976863753,14.652956298200515,2021-06,389.0
2021-07,86.0,245.0,60.0,Neutral,21.994884910485936,62.65984654731458,15.34526854219949,2021-07,391.0
2021-08,82.0,249.0,40.0,Neutral,22.10242587601078,67.11590296495957,10.781671159029651,2021-08,371.0
2021-09,131.0,262.0,38.0,Neutral,30.39443155452436,60.78886310904872,8.816705336426914,2021-09,431.0
2021-10,123.0,264.0,30.0,Neutral,29.496402877697843,63.30935251798561,7.194244604316546,2021-10,417.0
2021-11,85.0,274.0,37.0,Neutral,21.464646464646464,69.1919191919192,9.343434343434344,2021-11,396.0
2021-12,108.0,244.0,33.0,Neutral,28.05194805194805,63.37662337662338,8.571428571428571,2021-12,385.0
2022-01,89.0,270.0,45.0,Neutral,22.02970297029703,66.83168316831683,11.138613861386139,2022-01,404.0
2022-02,63.0,283.0,50.0,Neutral,15.909090909090908,71.46464646464646,12.626262626262626,2022-02,396.0
2022-03,94.0,298.0,35.0,Neutral,22.01405152224824,69.78922716627635,8.19672131147541,2022-03,427.0
2022-04,78.0,245.0,26.0,Neutral,22.349570200573066,70.20057306590259,7.4498567335243555,2022-04,349.0
2022-05,105.0,324.0,31.0,Neutral,22.82608695652174,70.43478260869566,6.739130434782608,2022-05,460.0
2022-06,113.0,285.0,22.0,Neutral,26.904761904761905,67.85714285714286,5.238095238095238,2022-06,420.0
2022-07,111.0,257.0,29.0,Neutral,27.95969773299748,64.73551637279597,7.304785894206549,2022-07,397.0
2022-08,118.0,326.0,33.0,Neutral,24.737945492662476,68.34381551362684,6.918238993710692,2022-08,477.0
2022-09,118.0,352.0,18.0,Neutral,24.18032786885246,72.1311475409836,3.6885245901639343,2022-09,488.0
2022-10,108.0,301.0,38.0,Neutral,24.161073825503358,67.33780760626398,8.501118568232663,2022-10,447.0
2022-11,107.0,278.0,27.0,Neutral,25.970873786407765,67.47572815533981,6.553398058252427,2022-11,412.0
2022-12,86.0,252.0,28.0,Neutral,23.497267759562842,68.85245901639344,7.650273224043716,2022-12,366.0
2023-01,55.0,179.0,28.0,Neutral,20.99236641221374,68.32061068702289,10.687022900763358,2023-01,262.0
