number,value,datetime_start,datetime_complete,duration,params_activation,params_dropout_rate,params_hidden1,params_hidden2,params_learning_rate,state
75,1.713331740474256,2023-11-21 17:37:58.693927,2023-11-21 17:43:14.887503,0 days 00:05:16.193576,sigmoid,0.1244472626739651,106,58,1.1859719124789223e-05,COMPLETE
39,1.9183863080522197,2023-11-21 14:42:13.256489,2023-11-21 14:47:25.895894,0 days 00:05:12.639405,sigmoid,0.19455644910721961,142,72,1.0095676689051672e-05,COMPLETE
21,1.9965973496198226,2023-11-21 13:15:13.025335,2023-11-21 13:20:10.970448,0 days 00:04:57.945113,sigmoid,0.209027056189606,109,69,1.358208068161242e-05,COMPLETE
58,2.0657907184916904,2023-11-21 16:11:31.495615,2023-11-21 16:16:47.531777,0 days 00:05:16.036162,sigmoid,0.1762521991173524,121,71,1.5331672546819935e-05,COMPLETE
23,2.0885678509147603,2023-11-21 13:25:06.692142,2023-11-21 13:31:20.478084,0 days 00:06:13.785942,sigmoid,0.24174013051775667,114,64,1.0353419708531707e-05,COMPLETE
54,2.1992486157096023,2023-11-21 15:54:08.059797,2023-11-21 15:59:32.743736,0 days 00:05:24.683939,sigmoid,0.15129543287303235,114,67,1.0093904190883685e-05,COMPLETE
71,2.2255952100081533,2023-11-21 17:16:15.996577,2023-11-21 17:21:57.480727,0 days 00:05:41.484150,sigmoid,0.10901041648147164,109,66,1.2289193751156798e-05,COMPLETE
41,2.2689104458134364,2023-11-21 14:48:23.081619,2023-11-21 14:53:34.399472,0 days 00:05:11.317853,sigmoid,0.18354500042516525,142,67,1.4870967888027502e-05,COMPLETE
33,2.2726040396160334,2023-11-21 14:19:32.101862,2023-11-21 14:24:34.299162,0 days 00:05:02.197300,sigmoid,0.2051970772640842,146,72,1.0365474216733386e-05,COMPLETE
72,2.2982416150097498,2023-11-21 17:21:57.481562,2023-11-21 17:27:25.223628,0 days 00:05:27.742066,sigmoid,0.1035410579696492,109,65,1.2163271705043911e-05,COMPLETE
79,2.302680113322415,2023-11-21 17:59:11.225797,2023-11-21 18:04:25.304350,0 days 00:05:14.078553,sigmoid,0.10875762167277057,117,62,1.1781837536011877e-05,COMPLETE
10,2.3121909464945496,2023-11-21 12:17:02.606169,2023-11-21 12:22:16.745358,0 days 00:05:14.139189,sigmoid,0.11235316155296052,109,68,1.3885022602466885e-05,COMPLETE
18,2.313233172809526,2023-11-21 12:59:09.621631,2023-11-21 13:04:34.799889,0 days 00:05:25.178258,sigmoid,0.26535391890287297,146,69,2.0333896316978836e-05,COMPLETE
68,2.3428936618100904,2023-11-21 17:04:35.370709,2023-11-21 17:09:51.991426,0 days 00:05:16.620717,sigmoid,0.19847126656454395,101,62,1.021434372349848e-05,COMPLETE
50,2.408518277360762,2023-11-21 15:31:14.808627,2023-11-21 15:37:15.494548,0 days 00:06:00.685921,sigmoid,0.24640961006950238,132,56,1.3359507642463854e-05,COMPLETE
11,2.416011850225707,2023-11-21 12:22:16.746160,2023-11-21 12:27:37.094322,0 days 00:05:20.348162,sigmoid,0.11797087825290152,105,68,1.2387123108275588e-05,COMPLETE
44,2.4185581894573627,2023-11-21 15:03:58.192127,2023-11-21 15:09:10.410418,0 days 00:05:12.218291,sigmoid,0.20231911676159575,199,65,1.3966520721304188e-05,COMPLETE
55,2.424298312689533,2023-11-21 15:59:32.744942,2023-11-21 16:05:07.611469,0 days 00:05:34.866527,sigmoid,0.19961271192295765,115,64,1.0150319660510114e-05,COMPLETE
74,2.433445112911404,2023-11-21 17:32:46.584646,2023-11-21 17:37:58.693235,0 days 00:05:12.108589,sigmoid,0.13754673156970754,120,66,1.9589641921316905e-05,COMPLETE
35,2.4338527319044756,2023-11-21 14:25:26.513626,2023-11-21 14:30:37.282193,0 days 00:05:10.768567,sigmoid,0.18244355557759384,116,81,1.0144834647415292e-05,COMPLETE
22,2.4626589894177653,2023-11-21 13:20:10.971072,2023-11-21 13:25:06.691327,0 days 00:04:55.720255,sigmoid,0.21278287481504982,123,71,1.912521922195678e-05,COMPLETE
24,2.501897625841018,2023-11-21 13:31:20.479031,2023-11-21 13:36:31.240449,0 days 00:05:10.761418,sigmoid,0.19181903679539558,109,57,1.068908278949864e-05,COMPLETE
66,2.5037565092033756,2023-11-21 16:53:58.112972,2023-11-21 16:59:14.691149,0 days 00:05:16.578177,sigmoid,0.17464530830388528,117,64,1.1681776119223353e-05,COMPLETE
51,2.504648132244916,2023-11-21 15:37:15.495381,2023-11-21 15:42:27.223229,0 days 00:05:11.727848,sigmoid,0.13111054512107176,105,68,1.3117641845630108e-05,COMPLETE
26,2.552937752773289,2023-11-21 13:41:56.134633,2023-11-21 13:47:10.914422,0 days 00:05:14.779789,sigmoid,0.14528700420590607,130,65,1.8421919131231864e-05,COMPLETE
77,2.5745175434060927,2023-11-21 17:48:28.267099,2023-11-21 17:53:51.859160,0 days 00:05:23.592061,sigmoid,0.14878986746514739,103,58,2.2691509381075623e-05,COMPLETE
56,2.6301417559132645,2023-11-21 16:05:07.612180,2023-11-21 16:10:33.967024,0 days 00:05:26.354844,sigmoid,0.1593105578061877,143,67,1.2975598837859272e-05,COMPLETE
13,2.653644355943647,2023-11-21 12:32:56.565179,2023-11-21 12:38:09.919515,0 days 00:05:13.354336,sigmoid,0.24586329661884834,100,69,1.3281153801527199e-05,COMPLETE
29,2.668499380900592,2023-11-21 13:57:58.532484,2023-11-21 14:03:15.152734,0 days 00:05:16.620250,sigmoid,0.2251663182573124,100,79,1.5609813767808502e-05,COMPLETE
64,2.7325871678183837,2023-11-21 16:43:15.704030,2023-11-21 16:48:37.584336,0 days 00:05:21.880306,sigmoid,0.18995134412641768,111,68,1.2162998811208376e-05,COMPLETE
61,2.7624372762159437,2023-11-21 16:27:07.111023,2023-11-21 16:32:32.586167,0 days 00:05:25.475144,sigmoid,0.18088448721518519,113,70,1.3187195976078748e-05,COMPLETE
12,2.786640580105307,2023-11-21 12:27:37.095141,2023-11-21 12:32:56.564111,0 days 00:05:19.468970,sigmoid,0.10672894438740728,103,66,1.0311085335401131e-05,COMPLETE
62,2.799963153442425,2023-11-21 16:32:32.586980,2023-11-21 16:38:01.297041,0 days 00:05:28.710061,sigmoid,0.22583265650875514,107,75,1.6609545023428034e-05,COMPLETE
78,2.953250299346806,2023-11-21 17:53:51.860888,2023-11-21 17:59:11.224925,0 days 00:05:19.364037,sigmoid,0.13351326565048352,110,54,1.488004846722826e-05,COMPLETE
49,2.958865243700135,2023-11-21 15:26:05.576589,2023-11-21 15:31:14.807749,0 days 00:05:09.231160,sigmoid,0.21743250147775414,136,60,2.232124425040198e-05,COMPLETE
31,3.0319592658619934,2023-11-21 14:08:42.194274,2023-11-21 14:14:15.905215,0 days 00:05:33.710941,sigmoid,0.2651651079476311,158,70,1.755054089734924e-05,COMPLETE
65,3.0375777886271047,2023-11-21 16:48:37.585181,2023-11-21 16:53:58.112176,0 days 00:05:20.526995,sigmoid,0.21482521870127358,138,78,1.6290700645868717e-05,COMPLETE
53,3.112838570033854,2023-11-21 15:48:46.525977,2023-11-21 15:54:08.058715,0 days 00:05:21.532738,sigmoid,0.1717026458191802,148,74,1.850529593697697e-05,COMPLETE
69,3.1162099592376253,2023-11-21 17:09:51.992247,2023-11-21 17:15:18.129714,0 days 00:05:26.137467,sigmoid,0.1630302172865347,150,71,1.530625164835348e-05,COMPLETE
76,3.134756833194478,2023-11-21 17:43:14.888167,2023-11-21 17:48:28.266293,0 days 00:05:13.378126,sigmoid,0.12065356090962681,106,51,3.1634657404272766e-05,COMPLETE
52,3.1348349549313124,2023-11-21 15:42:27.224232,2023-11-21 15:48:46.525381,0 days 00:06:19.301149,sigmoid,0.12153574917350984,123,71,2.723684039369286e-05,COMPLETE
16,3.1927318483461997,2023-11-21 12:48:35.692573,2023-11-21 12:53:51.490229,0 days 00:05:15.797656,sigmoid,0.25796254429275806,112,75,2.489272672480077e-05,COMPLETE
73,3.225262596303729,2023-11-21 17:27:25.224523,2023-11-21 17:32:46.583835,0 days 00:05:21.359312,sigmoid,0.11349693294499749,114,74,1.5264401594836526e-05,COMPLETE
42,3.240469871951613,2023-11-21 14:53:34.400251,2023-11-21 14:58:45.653250,0 days 00:05:11.252999,sigmoid,0.1939897506506213,145,72,1.5222655522103242e-05,COMPLETE
20,3.2803670677104053,2023-11-21 13:09:57.294719,2023-11-21 13:15:13.024472,0 days 00:05:15.729753,sigmoid,0.2921014347847349,141,61,2.390596902790169e-05,COMPLETE
43,3.292556307714447,2023-11-21 14:58:45.654089,2023-11-21 15:03:58.191428,0 days 00:05:12.537339,sigmoid,0.17810173729522566,138,77,2.3423845297440533e-05,COMPLETE
47,3.2948961953747666,2023-11-21 15:15:31.932775,2023-11-21 15:20:49.242663,0 days 00:05:17.309888,sigmoid,0.20715233126386912,152,89,1.6436878770021598e-05,COMPLETE
59,3.4560296785228912,2023-11-21 16:16:47.532605,2023-11-21 16:21:54.697137,0 days 00:05:07.164532,sigmoid,0.15058115899907193,120,70,2.7602095266501635e-05,COMPLETE
63,3.4655161563622787,2023-11-21 16:38:01.297764,2023-11-21 16:43:15.703286,0 days 00:05:14.405522,sigmoid,0.13073843278745392,123,72,2.1424074010834177e-05,COMPLETE
32,3.559635670685797,2023-11-21 14:14:15.905972,2023-11-21 14:19:32.100863,0 days 00:05:16.194891,sigmoid,0.24554102878195655,167,66,2.3172699422413318e-05,COMPLETE
67,3.565888216948264,2023-11-21 16:59:14.692120,2023-11-21 17:04:35.369673,0 days 00:05:20.677553,sigmoid,0.15110037284098304,133,67,2.0068632338638474e-05,COMPLETE
38,3.6293499050752747,2023-11-21 14:36:45.169577,2023-11-21 14:42:13.255697,0 days 00:05:28.086120,sigmoid,0.21113820846036083,182,59,2.8293150990247996e-05,COMPLETE
48,3.6684947147073093,2023-11-21 15:20:49.243431,2023-11-21 15:26:05.575828,0 days 00:05:16.332397,sigmoid,0.18415083205894833,129,63,3.553992387310037e-05,COMPLETE
14,3.6931263563239303,2023-11-21 12:38:09.920221,2023-11-21 12:43:23.180281,0 days 00:05:13.260060,sigmoid,0.118710227424283,114,75,3.201966129035298e-05,COMPLETE
25,3.833420544292598,2023-11-21 13:36:31.241504,2023-11-21 13:41:56.133840,0 days 00:05:24.892336,sigmoid,0.2331081853243766,119,63,4.071964029774477e-05,COMPLETE
15,3.8542111789354507,2023-11-21 12:43:23.181297,2023-11-21 12:48:35.691800,0 days 00:05:12.510503,sigmoid,0.10028304923304707,118,61,3.9360350365390166e-05,COMPLETE
36,3.9153562281924206,2023-11-21 14:30:37.283017,2023-11-21 14:35:46.145777,0 days 00:05:08.862760,sigmoid,0.14138227460157216,125,76,3.053870037824754e-05,COMPLETE
60,3.9312929365894744,2023-11-21 16:21:54.698197,2023-11-21 16:27:07.110041,0 days 00:05:12.411844,sigmoid,0.17077464166155973,127,61,3.942026447204859e-05,COMPLETE
28,3.9726919373579506,2023-11-21 13:52:21.085219,2023-11-21 13:57:58.531811,0 days 00:05:37.446592,sigmoid,0.14437090823745263,120,73,3.233223934008192e-05,COMPLETE
30,4.021462461753974,2023-11-21 14:03:15.153417,2023-11-21 14:08:42.193634,0 days 00:05:27.040217,sigmoid,0.3056753612160238,135,63,4.614853145794079e-05,COMPLETE
27,4.214463845561686,2023-11-21 13:47:10.915143,2023-11-21 13:52:21.084343,0 days 00:05:10.169200,sigmoid,0.18604261761468535,111,56,7.159167892797153e-05,COMPLETE
19,4.721736304965435,2023-11-21 13:04:34.800694,2023-11-21 13:09:57.293627,0 days 00:05:22.492933,sigmoid,0.2739493523722635,155,80,5.319225255614074e-05,COMPLETE
17,4.788899122350868,2023-11-21 12:53:51.491086,2023-11-21 12:59:09.620441,0 days 00:05:18.129355,sigmoid,0.1679618786773504,133,53,6.750860437355998e-05,COMPLETE
46,5.902317066007969,2023-11-21 15:14:26.577024,2023-11-21 15:15:31.931529,0 days 00:01:05.354505,tanh,0.2349118140429231,142,68,1.0458587314990179e-05,COMPLETE
4,6.083290125061572,2023-11-21 12:02:44.588170,2023-11-21 12:07:56.313884,0 days 00:05:11.725714,sigmoid,0.1649690031274046,127,86,0.00013449666845747932,COMPLETE
40,6.115310787989099,2023-11-21 14:47:25.896691,2023-11-21 14:48:23.080395,0 days 00:00:57.183704,tanh,0.23157477502277973,152,73,1.007704124399623e-05,COMPLETE
70,6.249449121729754,2023-11-21 17:15:18.130353,2023-11-21 17:16:15.995804,0 days 00:00:57.865451,tanh,0.24016050601098649,161,69,2.578645815934194e-05,COMPLETE
34,6.403633841065323,2023-11-21 14:24:34.299941,2023-11-21 14:25:26.513033,0 days 00:00:52.213092,tanh,0.2116054183704167,108,73,1.304039835938058e-05,COMPLETE
2,6.761544367703843,2023-11-21 11:56:50.338712,2023-11-21 12:01:49.247654,0 days 00:04:58.908942,sigmoid,0.13007179978528574,127,59,0.00022017324378587766,COMPLETE
37,7.397359179627571,2023-11-21 14:35:46.146587,2023-11-21 14:36:45.168455,0 days 00:00:59.021868,tanh,0.1592547472283525,170,83,1.72127868190615e-05,COMPLETE
57,7.446558950057169,2023-11-21 16:10:33.968113,2023-11-21 16:11:31.494968,0 days 00:00:57.526855,tanh,0.1971843305040163,104,100,1.9818708395678142e-05,COMPLETE
45,7.866731224616132,2023-11-21 15:09:10.411195,2023-11-21 15:14:26.576238,0 days 00:05:16.165043,sigmoid,0.16299804633681697,159,66,0.00014557193631237325,COMPLETE
5,8.230541468793026,2023-11-21 12:07:56.314715,2023-11-21 12:08:59.845552,0 days 00:01:03.530837,tanh,0.32681124318324695,176,51,0.008620113110999058,COMPLETE
9,8.553814971150619,2023-11-21 12:16:06.909581,2023-11-21 12:17:02.604815,0 days 00:00:55.695234,tanh,0.22342056197979693,186,93,0.00010098222985481566,COMPLETE
0,8.679000165949713,2023-11-21 11:50:41.301756,2023-11-21 11:55:52.907135,0 days 00:05:11.605379,sigmoid,0.36621387092651414,186,98,0.0010609211952740864,COMPLETE
3,9.662916595744573,2023-11-21 12:01:49.248264,2023-11-21 12:02:44.587091,0 days 00:00:55.338827,tanh,0.45910919722699883,163,89,0.0005455771286477347,COMPLETE
7,10.408799161956656,2023-11-21 12:14:14.961740,2023-11-21 12:15:10.584160,0 days 00:00:55.622420,tanh,0.1662963508657779,139,78,0.008615918141758485,COMPLETE
6,10.472833470789201,2023-11-21 12:08:59.846339,2023-11-21 12:14:14.961012,0 days 00:05:15.114673,sigmoid,0.35033416728334876,199,86,0.00031252369376190566,COMPLETE
8,11.182516537176374,2023-11-21 12:15:10.585391,2023-11-21 12:16:06.908708,0 days 00:00:56.323317,tanh,0.19964060590382215,148,97,0.00035540148673633834,COMPLETE
1,14.277630350082934,2023-11-21 11:55:52.907779,2023-11-21 11:56:50.338117,0 days 00:00:57.430338,tanh,0.3547974231805261,175,85,0.0015881656108523569,COMPLETE
